2025-11-08 07:12:07,736 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-08 13:37:54,133 - train_greyscale_FA_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.0325565', 'main_loss': '0.0325565', 'time_per_step': '1.77506'}
2025-11-08 13:40:58,567 - train_greyscale_FA_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.0250703', 'main_loss': '0.0250703', 'time_per_step': '1.77714'}
2025-11-08 13:44:02,350 - train_greyscale_FA_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.0278997', 'main_loss': '0.0278997', 'time_per_step': '1.77473'}
2025-11-08 13:47:05,101 - train_greyscale_FA_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.0237452', 'main_loss': '0.0237452', 'time_per_step': '1.77761'}
2025-11-08 13:50:09,183 - train_greyscale_FA_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.0253222', 'main_loss': '0.0253222', 'time_per_step': '1.77212'}
2025-11-08 13:53:11,630 - train_greyscale_FA_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.027718', 'main_loss': '0.027718', 'time_per_step': '1.67887'}
2025-11-08 13:56:15,144 - train_greyscale_FA_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.0265506', 'main_loss': '0.0265506', 'time_per_step': '1.67602'}
2025-11-08 13:59:19,481 - train_greyscale_FA_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.0222676', 'main_loss': '0.0222676', 'time_per_step': '1.77067'}
2025-11-08 14:02:21,775 - train_greyscale_FA_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.0202352', 'main_loss': '0.0202352', 'time_per_step': '1.77535'}
2025-11-08 14:05:25,913 - train_greyscale_FA_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.0309906', 'main_loss': '0.0309906', 'time_per_step': '1.77324'}
2025-11-08 14:08:28,430 - train_greyscale_FA_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.0215016', 'main_loss': '0.0215016', 'time_per_step': '1.77099'}
2025-11-08 14:11:32,286 - train_greyscale_FA_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.0290663', 'main_loss': '0.0290663', 'time_per_step': '1.78756'}
2025-11-08 14:14:36,189 - train_greyscale_FA_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.0245443', 'main_loss': '0.0245443', 'time_per_step': '1.76845'}
2025-11-08 14:17:38,935 - train_greyscale_FA_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.0222349', 'main_loss': '0.0222349', 'time_per_step': '1.77435'}
2025-11-08 14:20:43,404 - train_greyscale_FA_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.0257558', 'main_loss': '0.0257558', 'time_per_step': '1.75982'}
2025-11-08 14:23:47,121 - train_greyscale_FA_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.0277582', 'main_loss': '0.0277582', 'time_per_step': '1.77735'}
2025-11-08 14:26:51,208 - train_greyscale_FA_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.0221286', 'main_loss': '0.0221286', 'time_per_step': '1.78831'}
2025-11-08 14:29:55,518 - train_greyscale_FA_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.0242568', 'main_loss': '0.0242568', 'time_per_step': '1.6775'}
2025-11-08 14:32:58,067 - train_greyscale_FA_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.0354284', 'main_loss': '0.0354284', 'time_per_step': '1.67872'}
2025-11-08 14:36:03,213 - train_greyscale_FA_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.0293501', 'main_loss': '0.0293501', 'time_per_step': '1.78693'}
2025-11-08 14:39:06,453 - train_greyscale_FA_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.0248472', 'main_loss': '0.0248472', 'time_per_step': '1.77876'}
2025-11-08 14:42:10,127 - train_greyscale_FA_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.0299871', 'main_loss': '0.0299871', 'time_per_step': '1.78579'}
2025-11-08 14:45:14,306 - train_greyscale_FA_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.0239491', 'main_loss': '0.0239491', 'time_per_step': '2.03063'}
2025-11-08 14:48:17,552 - train_greyscale_FA_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.0226878', 'main_loss': '0.0226878', 'time_per_step': '1.7757'}
2025-11-08 14:51:21,014 - train_greyscale_FA_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.0223999', 'main_loss': '0.0223999', 'time_per_step': '1.77748'}
2025-11-08 14:54:23,906 - train_greyscale_FA_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.0232683', 'main_loss': '0.0232683', 'time_per_step': '1.77208'}
2025-11-08 14:57:27,074 - train_greyscale_FA_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.0271533', 'main_loss': '0.0271533', 'time_per_step': '1.77876'}
2025-11-08 15:00:30,803 - train_greyscale_FA_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.0242076', 'main_loss': '0.0242076', 'time_per_step': '1.82754'}
2025-11-08 15:03:33,416 - train_greyscale_FA_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.0192637', 'main_loss': '0.0192637', 'time_per_step': '1.78267'}
2025-11-08 15:06:36,933 - train_greyscale_FA_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.0232246', 'main_loss': '0.0232246', 'time_per_step': '1.67948'}
2025-11-08 15:09:41,795 - train_greyscale_FA_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.0272876', 'main_loss': '0.0272876', 'time_per_step': '1.67663'}
2025-11-08 15:12:45,054 - train_greyscale_FA_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.0213986', 'main_loss': '0.0213986', 'time_per_step': '1.78594'}
2025-11-08 15:15:49,252 - train_greyscale_FA_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.0267161', 'main_loss': '0.0267161', 'time_per_step': '1.77522'}
2025-11-08 15:18:52,241 - train_greyscale_FA_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.022189', 'main_loss': '0.022189', 'time_per_step': '1.76868'}
2025-11-08 15:21:56,336 - train_greyscale_FA_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.0252658', 'main_loss': '0.0252658', 'time_per_step': '1.77101'}
2025-11-08 15:25:01,259 - train_greyscale_FA_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.0264287', 'main_loss': '0.0264287', 'time_per_step': '1.77569'}
2025-11-08 15:28:04,677 - train_greyscale_FA_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.0249858', 'main_loss': '0.0249858', 'time_per_step': '1.78717'}
2025-11-08 15:31:09,064 - train_greyscale_FA_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.0237578', 'main_loss': '0.0237578', 'time_per_step': '1.77124'}
2025-11-08 15:34:11,891 - train_greyscale_FA_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.0253002', 'main_loss': '0.0253002', 'time_per_step': '1.78372'}
2025-11-08 15:37:15,380 - train_greyscale_FA_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.0199071', 'main_loss': '0.0199071', 'time_per_step': '1.77785'}
2025-11-08 15:40:19,520 - train_greyscale_FA_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.0205278', 'main_loss': '0.0205278', 'time_per_step': '1.77259'}
2025-11-08 15:43:22,872 - train_greyscale_FA_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.0197274', 'main_loss': '0.0197274', 'time_per_step': '1.67864'}
2025-11-08 15:46:27,021 - train_greyscale_FA_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.0265837', 'main_loss': '0.0265837', 'time_per_step': '1.69528'}
2025-11-08 15:49:30,950 - train_greyscale_FA_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.0251759', 'main_loss': '0.0251759', 'time_per_step': '1.76729'}
2025-11-08 15:52:34,963 - train_greyscale_FA_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.0199646', 'main_loss': '0.0199646', 'time_per_step': '1.7795'}
2025-11-08 15:55:39,051 - train_greyscale_FA_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.0249289', 'main_loss': '0.0249289', 'time_per_step': '1.78368'}
2025-11-08 15:58:41,899 - train_greyscale_FA_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.0251714', 'main_loss': '0.0251714', 'time_per_step': '1.77951'}
2025-11-08 16:01:45,482 - train_greyscale_FA_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.0262689', 'main_loss': '0.0262689', 'time_per_step': '1.76742'}
2025-11-08 16:04:48,733 - train_greyscale_FA_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.0198989', 'main_loss': '0.0198989', 'time_per_step': '1.77793'}
2025-11-08 16:07:53,233 - train_greyscale_FA_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.023132', 'main_loss': '0.023132', 'time_per_step': '1.77704'}
2025-11-08 16:10:57,735 - train_greyscale_FA_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.0179877', 'main_loss': '0.0179877', 'time_per_step': '1.76082'}
2025-11-08 16:14:01,258 - train_greyscale_FA_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.0199645', 'main_loss': '0.0199645', 'time_per_step': '1.7704'}
2025-11-08 16:17:05,673 - train_greyscale_FA_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.0220097', 'main_loss': '0.0220097', 'time_per_step': '1.77942'}
2025-11-08 16:20:08,825 - train_greyscale_FA_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.0235287', 'main_loss': '0.0235287', 'time_per_step': '1.66376'}
2025-11-08 16:23:13,479 - train_greyscale_FA_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.0235908', 'main_loss': '0.0235908', 'time_per_step': '1.68117'}
2025-11-08 16:26:18,542 - train_greyscale_FA_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.0202069', 'main_loss': '0.0202069', 'time_per_step': '1.77003'}
2025-11-08 16:29:21,398 - train_greyscale_FA_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.0250693', 'main_loss': '0.0250693', 'time_per_step': '1.76648'}
2025-11-08 16:32:24,903 - train_greyscale_FA_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.025038', 'main_loss': '0.025038', 'time_per_step': '1.78295'}
2025-11-08 16:35:27,975 - train_greyscale_FA_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.0205881', 'main_loss': '0.0205881', 'time_per_step': '1.7692'}
2025-11-08 16:38:32,298 - train_greyscale_FA_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.0273118', 'main_loss': '0.0273118', 'time_per_step': '1.7772'}
2025-11-08 16:41:36,003 - train_greyscale_FA_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.0255104', 'main_loss': '0.0255104', 'time_per_step': '1.78923'}
2025-11-08 16:44:38,776 - train_greyscale_FA_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.0275123', 'main_loss': '0.0275123', 'time_per_step': '1.78253'}
2025-11-08 16:47:42,879 - train_greyscale_FA_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.0208916', 'main_loss': '0.0208916', 'time_per_step': '1.77587'}
2025-11-08 16:50:45,906 - train_greyscale_FA_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.0238172', 'main_loss': '0.0238172', 'time_per_step': '1.79951'}
2025-11-08 16:53:49,895 - train_greyscale_FA_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.0201621', 'main_loss': '0.0201621', 'time_per_step': '1.79823'}
2025-11-08 16:56:54,222 - train_greyscale_FA_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.0205372', 'main_loss': '0.0205372', 'time_per_step': '1.6667'}
2025-11-08 16:59:56,974 - train_greyscale_FA_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.0227954', 'main_loss': '0.0227954', 'time_per_step': '1.69692'}
2025-11-08 17:03:01,678 - train_greyscale_FA_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.0222595', 'main_loss': '0.0222595', 'time_per_step': '1.78087'}
2025-11-08 17:06:04,473 - train_greyscale_FA_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.0239579', 'main_loss': '0.0239579', 'time_per_step': '1.78229'}
2025-11-08 17:09:08,202 - train_greyscale_FA_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.0150393', 'main_loss': '0.0150393', 'time_per_step': '1.77506'}
2025-11-08 17:12:12,514 - train_greyscale_FA_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.0150858', 'main_loss': '0.0150858', 'time_per_step': '1.77944'}
2025-11-08 17:15:15,384 - train_greyscale_FA_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.0169885', 'main_loss': '0.0169885', 'time_per_step': '1.77367'}
2025-11-08 17:18:19,165 - train_greyscale_FA_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.0243367', 'main_loss': '0.0243367', 'time_per_step': '1.78731'}
2025-11-08 17:21:21,851 - train_greyscale_FA_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.0205283', 'main_loss': '0.0205283', 'time_per_step': '1.77712'}
2025-11-08 17:24:26,259 - train_greyscale_FA_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.0194318', 'main_loss': '0.0194318', 'time_per_step': '1.76908'}
2025-11-08 17:27:30,635 - train_greyscale_FA_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.0274241', 'main_loss': '0.0274241', 'time_per_step': '1.83345'}
2025-11-08 17:30:33,538 - train_greyscale_FA_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.0244501', 'main_loss': '0.0244501', 'time_per_step': '1.79248'}
2025-11-08 17:33:37,651 - train_greyscale_FA_MoE.py - {'step': '20300', 'lr': '0.0002', 'total_loss': '0.0231574', 'main_loss': '0.0231574', 'time_per_step': '1.68271'}
2025-11-08 17:36:41,048 - train_greyscale_FA_MoE.py - {'step': '20400', 'lr': '0.0002', 'total_loss': '0.0265445', 'main_loss': '0.0265445', 'time_per_step': '1.6757'}
2025-11-08 17:39:44,458 - train_greyscale_FA_MoE.py - {'step': '20500', 'lr': '0.0002', 'total_loss': '0.0212966', 'main_loss': '0.0212966', 'time_per_step': '1.77048'}
2025-11-08 17:42:48,303 - train_greyscale_FA_MoE.py - {'step': '20600', 'lr': '0.0002', 'total_loss': '0.0209862', 'main_loss': '0.0209862', 'time_per_step': '1.77343'}
2025-11-08 17:45:51,444 - train_greyscale_FA_MoE.py - {'step': '20700', 'lr': '0.0002', 'total_loss': '0.0216832', 'main_loss': '0.0216832', 'time_per_step': '1.76141'}
2025-11-08 17:48:55,158 - train_greyscale_FA_MoE.py - {'step': '20800', 'lr': '0.0002', 'total_loss': '0.0239558', 'main_loss': '0.0239558', 'time_per_step': '1.79089'}
2025-11-08 17:51:58,609 - train_greyscale_FA_MoE.py - {'step': '20900', 'lr': '0.0002', 'total_loss': '0.0200966', 'main_loss': '0.0200966', 'time_per_step': '1.78016'}
2025-11-08 17:55:01,788 - train_greyscale_FA_MoE.py - {'step': '21000', 'lr': '0.0002', 'total_loss': '0.0205917', 'main_loss': '0.0205917', 'time_per_step': '1.77195'}
2025-11-08 17:58:06,106 - train_greyscale_FA_MoE.py - {'step': '21100', 'lr': '0.0002', 'total_loss': '0.0219214', 'main_loss': '0.0219214', 'time_per_step': '1.77756'}
2025-11-08 18:01:09,365 - train_greyscale_FA_MoE.py - {'step': '21200', 'lr': '0.0002', 'total_loss': '0.0221353', 'main_loss': '0.0221353', 'time_per_step': '1.7774'}
2025-11-08 18:04:13,574 - train_greyscale_FA_MoE.py - {'step': '21300', 'lr': '0.0002', 'total_loss': '0.0221474', 'main_loss': '0.0221474', 'time_per_step': '1.78519'}
2025-11-08 18:07:17,528 - train_greyscale_FA_MoE.py - {'step': '21400', 'lr': '0.0002', 'total_loss': '0.0265559', 'main_loss': '0.0265559', 'time_per_step': '1.77429'}
2025-11-08 18:10:20,383 - train_greyscale_FA_MoE.py - {'step': '21500', 'lr': '0.0002', 'total_loss': '0.0241687', 'main_loss': '0.0241687', 'time_per_step': '1.67262'}
2025-11-08 18:13:23,435 - train_greyscale_FA_MoE.py - {'step': '21600', 'lr': '0.0002', 'total_loss': '0.0243884', 'main_loss': '0.0243884', 'time_per_step': '1.67923'}
2025-11-08 18:16:26,630 - train_greyscale_FA_MoE.py - {'step': '21700', 'lr': '0.0002', 'total_loss': '0.0240867', 'main_loss': '0.0240867', 'time_per_step': '1.78222'}
2025-11-08 18:19:30,436 - train_greyscale_FA_MoE.py - {'step': '21800', 'lr': '0.0002', 'total_loss': '0.0189427', 'main_loss': '0.0189427', 'time_per_step': '1.86458'}
2025-11-08 18:22:35,133 - train_greyscale_FA_MoE.py - {'step': '21900', 'lr': '0.0002', 'total_loss': '0.021279', 'main_loss': '0.021279', 'time_per_step': '1.98103'}
2025-11-08 18:25:38,883 - train_greyscale_FA_MoE.py - {'step': '22000', 'lr': '0.0002', 'total_loss': '0.023866', 'main_loss': '0.023866', 'time_per_step': '1.77977'}
2025-11-08 18:28:43,343 - train_greyscale_FA_MoE.py - {'step': '22100', 'lr': '0.0002', 'total_loss': '0.0208622', 'main_loss': '0.0208622', 'time_per_step': '1.7791'}
2025-11-08 18:31:46,390 - train_greyscale_FA_MoE.py - {'step': '22200', 'lr': '0.0002', 'total_loss': '0.0236053', 'main_loss': '0.0236053', 'time_per_step': '1.77192'}
2025-11-08 18:34:49,463 - train_greyscale_FA_MoE.py - {'step': '22300', 'lr': '0.0002', 'total_loss': '0.0243367', 'main_loss': '0.0243367', 'time_per_step': '1.77514'}
2025-11-08 18:37:52,884 - train_greyscale_FA_MoE.py - {'step': '22400', 'lr': '0.0002', 'total_loss': '0.0210042', 'main_loss': '0.0210042', 'time_per_step': '1.77357'}
2025-11-08 18:40:55,702 - train_greyscale_FA_MoE.py - {'step': '22500', 'lr': '0.0002', 'total_loss': '0.0277987', 'main_loss': '0.0277987', 'time_per_step': '1.76288'}
2025-11-08 18:43:59,448 - train_greyscale_FA_MoE.py - {'step': '22600', 'lr': '0.0002', 'total_loss': '0.0236279', 'main_loss': '0.0236279', 'time_per_step': '1.83978'}
2025-11-08 18:47:02,380 - train_greyscale_FA_MoE.py - {'step': '22700', 'lr': '0.0002', 'total_loss': '0.0267812', 'main_loss': '0.0267812', 'time_per_step': '1.67911'}
2025-11-08 18:50:06,207 - train_greyscale_FA_MoE.py - {'step': '22800', 'lr': '0.0002', 'total_loss': '0.0173138', 'main_loss': '0.0173138', 'time_per_step': '1.67874'}
2025-11-08 18:53:10,583 - train_greyscale_FA_MoE.py - {'step': '22900', 'lr': '0.0002', 'total_loss': '0.0161348', 'main_loss': '0.0161348', 'time_per_step': '1.77764'}
2025-11-08 18:56:13,274 - train_greyscale_FA_MoE.py - {'step': '23000', 'lr': '0.0002', 'total_loss': '0.0211991', 'main_loss': '0.0211991', 'time_per_step': '1.77093'}
2025-11-08 18:59:16,663 - train_greyscale_FA_MoE.py - {'step': '23100', 'lr': '0.0002', 'total_loss': '0.0203721', 'main_loss': '0.0203721', 'time_per_step': '1.78734'}
2025-11-08 19:02:19,327 - train_greyscale_FA_MoE.py - {'step': '23200', 'lr': '0.0002', 'total_loss': '0.0227981', 'main_loss': '0.0227981', 'time_per_step': '1.77728'}
2025-11-08 19:05:23,203 - train_greyscale_FA_MoE.py - {'step': '23300', 'lr': '0.0002', 'total_loss': '0.0253567', 'main_loss': '0.0253567', 'time_per_step': '1.80058'}
2025-11-08 19:08:27,574 - train_greyscale_FA_MoE.py - {'step': '23400', 'lr': '0.0002', 'total_loss': '0.0240138', 'main_loss': '0.0240138', 'time_per_step': '1.77288'}
2025-11-08 19:11:30,938 - train_greyscale_FA_MoE.py - {'step': '23500', 'lr': '0.0002', 'total_loss': '0.0315229', 'main_loss': '0.0315229', 'time_per_step': '1.7788'}
2025-11-08 19:14:34,911 - train_greyscale_FA_MoE.py - {'step': '23600', 'lr': '0.0002', 'total_loss': '0.0170984', 'main_loss': '0.0170984', 'time_per_step': '1.77081'}
2025-11-08 19:17:37,415 - train_greyscale_FA_MoE.py - {'step': '23700', 'lr': '0.0002', 'total_loss': '0.0194963', 'main_loss': '0.0194963', 'time_per_step': '1.76184'}
2025-11-08 19:20:41,333 - train_greyscale_FA_MoE.py - {'step': '23800', 'lr': '0.0002', 'total_loss': '0.0208409', 'main_loss': '0.0208409', 'time_per_step': '1.79239'}
2025-11-08 19:23:46,032 - train_greyscale_FA_MoE.py - {'step': '23900', 'lr': '0.0002', 'total_loss': '0.0167302', 'main_loss': '0.0167302', 'time_per_step': '1.69815'}
2025-11-08 19:26:47,915 - train_greyscale_FA_MoE.py - {'step': '24000', 'lr': '0.0002', 'total_loss': '0.0193424', 'main_loss': '0.0193424', 'time_per_step': '1.66756'}
2025-11-08 19:29:52,526 - train_greyscale_FA_MoE.py - {'step': '24100', 'lr': '0.0002', 'total_loss': '0.0274541', 'main_loss': '0.0274541', 'time_per_step': '1.81951'}
2025-11-08 19:32:55,689 - train_greyscale_FA_MoE.py - {'step': '24200', 'lr': '0.0002', 'total_loss': '0.0242261', 'main_loss': '0.0242261', 'time_per_step': '1.76985'}
2025-11-08 19:35:59,563 - train_greyscale_FA_MoE.py - {'step': '24300', 'lr': '0.0002', 'total_loss': '0.016466', 'main_loss': '0.016466', 'time_per_step': '1.83329'}
2025-11-08 19:39:03,685 - train_greyscale_FA_MoE.py - {'step': '24400', 'lr': '0.0002', 'total_loss': '0.0224536', 'main_loss': '0.0224536', 'time_per_step': '1.87906'}
2025-11-08 19:42:07,012 - train_greyscale_FA_MoE.py - {'step': '24500', 'lr': '0.0002', 'total_loss': '0.0194696', 'main_loss': '0.0194696', 'time_per_step': '1.77787'}
2025-11-08 19:45:11,035 - train_greyscale_FA_MoE.py - {'step': '24600', 'lr': '0.0002', 'total_loss': '0.0228642', 'main_loss': '0.0228642', 'time_per_step': '1.77534'}
2025-11-08 19:48:14,239 - train_greyscale_FA_MoE.py - {'step': '24700', 'lr': '0.0002', 'total_loss': '0.0203106', 'main_loss': '0.0203106', 'time_per_step': '1.76179'}
2025-11-08 19:51:17,728 - train_greyscale_FA_MoE.py - {'step': '24800', 'lr': '0.0002', 'total_loss': '0.0232625', 'main_loss': '0.0232625', 'time_per_step': '1.7744'}
