2025-10-28 15:43:21,922 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-10-28 23:38:12,298 - train_greyscale_FA_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.0708177', 'main_loss': '0.0708177', 'time_per_step': '2.36117'}
2025-10-28 23:41:57,325 - train_greyscale_FA_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.0584261', 'main_loss': '0.0584261', 'time_per_step': '2.4457'}
2025-10-28 23:45:42,517 - train_greyscale_FA_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.058441', 'main_loss': '0.058441', 'time_per_step': '2.32425'}
2025-10-28 23:49:26,913 - train_greyscale_FA_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.0569886', 'main_loss': '0.0569886', 'time_per_step': '1.74963'}
2025-10-28 23:53:12,542 - train_greyscale_FA_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.0641519', 'main_loss': '0.0641519', 'time_per_step': '2.04141'}
2025-10-28 23:56:56,457 - train_greyscale_FA_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.061684', 'main_loss': '0.061684', 'time_per_step': '1.6457'}
2025-10-29 00:00:37,525 - train_greyscale_FA_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.060832', 'main_loss': '0.060832', 'time_per_step': '1.35818'}
2025-10-29 00:04:27,374 - train_greyscale_FA_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.0513156', 'main_loss': '0.0513156', 'time_per_step': '2.15465'}
2025-10-29 00:08:12,111 - train_greyscale_FA_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.0520879', 'main_loss': '0.0520879', 'time_per_step': '2.11175'}
2025-10-29 00:11:57,565 - train_greyscale_FA_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.065761', 'main_loss': '0.065761', 'time_per_step': '2.24533'}
2025-10-29 00:15:42,252 - train_greyscale_FA_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.0513112', 'main_loss': '0.0513112', 'time_per_step': '2.21369'}
2025-10-29 00:19:26,869 - train_greyscale_FA_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.0636181', 'main_loss': '0.0636181', 'time_per_step': '1.76304'}
2025-10-29 00:23:11,822 - train_greyscale_FA_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.0565518', 'main_loss': '0.0565518', 'time_per_step': '2.19819'}
2025-10-29 00:26:56,679 - train_greyscale_FA_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.0552955', 'main_loss': '0.0552955', 'time_per_step': '2.26235'}
2025-10-29 00:30:40,770 - train_greyscale_FA_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.0610341', 'main_loss': '0.0610341', 'time_per_step': '2.37902'}
2025-10-29 00:34:25,357 - train_greyscale_FA_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.0610172', 'main_loss': '0.0610172', 'time_per_step': '2.32137'}
2025-10-29 00:38:09,638 - train_greyscale_FA_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.0524073', 'main_loss': '0.0524073', 'time_per_step': '1.7544'}
2025-10-29 00:41:54,778 - train_greyscale_FA_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.0587581', 'main_loss': '0.0587581', 'time_per_step': '1.47724'}
2025-10-29 00:45:36,330 - train_greyscale_FA_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.0719857', 'main_loss': '0.0719857', 'time_per_step': '1.37088'}
2025-10-29 00:49:26,446 - train_greyscale_FA_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.0684817', 'main_loss': '0.0684817', 'time_per_step': '2.291'}
2025-10-29 00:53:11,641 - train_greyscale_FA_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.0597803', 'main_loss': '0.0597803', 'time_per_step': '2.21405'}
2025-10-29 00:56:55,612 - train_greyscale_FA_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.0649275', 'main_loss': '0.0649275', 'time_per_step': '1.72747'}
2025-10-29 01:00:40,587 - train_greyscale_FA_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.0561913', 'main_loss': '0.0561913', 'time_per_step': '2.26582'}
2025-10-29 01:04:25,479 - train_greyscale_FA_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.0525217', 'main_loss': '0.0525217', 'time_per_step': '2.19621'}
2025-10-29 01:08:10,786 - train_greyscale_FA_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.055307', 'main_loss': '0.055307', 'time_per_step': '2.59986'}
2025-10-29 01:11:56,215 - train_greyscale_FA_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.0541956', 'main_loss': '0.0541956', 'time_per_step': '2.21352'}
2025-10-29 01:15:40,439 - train_greyscale_FA_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.0581268', 'main_loss': '0.0581268', 'time_per_step': '2.4572'}
2025-10-29 01:19:25,118 - train_greyscale_FA_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.0560252', 'main_loss': '0.0560252', 'time_per_step': '2.66841'}
2025-10-29 01:23:10,110 - train_greyscale_FA_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.0486002', 'main_loss': '0.0486002', 'time_per_step': '2.08149'}
2025-10-29 01:26:54,399 - train_greyscale_FA_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.0553977', 'main_loss': '0.0553977', 'time_per_step': '1.3624'}
2025-10-29 01:30:34,919 - train_greyscale_FA_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.0628859', 'main_loss': '0.0628859', 'time_per_step': '1.36501'}
2025-10-29 01:34:25,896 - train_greyscale_FA_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.0527729', 'main_loss': '0.0527729', 'time_per_step': '2.46315'}
2025-10-29 01:38:10,640 - train_greyscale_FA_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.0593638', 'main_loss': '0.0593638', 'time_per_step': '2.32493'}
2025-10-29 01:41:55,350 - train_greyscale_FA_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.0514811', 'main_loss': '0.0514811', 'time_per_step': '2.13209'}
2025-10-29 01:45:39,980 - train_greyscale_FA_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.0572072', 'main_loss': '0.0572072', 'time_per_step': '2.06859'}
2025-10-29 01:49:25,693 - train_greyscale_FA_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.0596594', 'main_loss': '0.0596594', 'time_per_step': '2.21339'}
2025-10-29 01:53:12,429 - train_greyscale_FA_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.0574901', 'main_loss': '0.0574901', 'time_per_step': '2.03013'}
2025-10-29 01:56:56,522 - train_greyscale_FA_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.0542662', 'main_loss': '0.0542662', 'time_per_step': '2.07973'}
2025-10-29 02:00:41,473 - train_greyscale_FA_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.0568322', 'main_loss': '0.0568322', 'time_per_step': '2.17307'}
2025-10-29 02:04:26,236 - train_greyscale_FA_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.0510787', 'main_loss': '0.0510787', 'time_per_step': '2.54703'}
2025-10-29 02:08:11,441 - train_greyscale_FA_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.0460677', 'main_loss': '0.0460677', 'time_per_step': '2.23123'}
2025-10-29 02:11:55,133 - train_greyscale_FA_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.0494239', 'main_loss': '0.0494239', 'time_per_step': '1.46856'}
2025-10-29 02:15:37,480 - train_greyscale_FA_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.0585013', 'main_loss': '0.0585013', 'time_per_step': '1.36696'}
2025-10-29 02:19:27,466 - train_greyscale_FA_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.0554608', 'main_loss': '0.0554608', 'time_per_step': '2.43909'}
2025-10-29 02:23:12,538 - train_greyscale_FA_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.0468666', 'main_loss': '0.0468666', 'time_per_step': '1.88697'}
2025-10-29 02:26:57,315 - train_greyscale_FA_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.0516435', 'main_loss': '0.0516435', 'time_per_step': '2.15438'}
2025-10-29 02:30:42,687 - train_greyscale_FA_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.057153', 'main_loss': '0.057153', 'time_per_step': '2.27736'}
2025-10-29 02:34:27,603 - train_greyscale_FA_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.0548613', 'main_loss': '0.0548613', 'time_per_step': '2.38285'}
2025-10-29 02:38:12,106 - train_greyscale_FA_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.0503021', 'main_loss': '0.0503021', 'time_per_step': '2.53401'}
2025-10-29 02:41:56,556 - train_greyscale_FA_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.0546386', 'main_loss': '0.0546386', 'time_per_step': '2.60243'}
2025-10-29 02:45:41,191 - train_greyscale_FA_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.0474119', 'main_loss': '0.0474119', 'time_per_step': '1.76362'}
2025-10-29 02:49:26,346 - train_greyscale_FA_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.0515983', 'main_loss': '0.0515983', 'time_per_step': '1.75431'}
2025-10-29 02:53:12,102 - train_greyscale_FA_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.0507755', 'main_loss': '0.0507755', 'time_per_step': '2.32437'}
2025-10-29 02:56:55,836 - train_greyscale_FA_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.0557612', 'main_loss': '0.0557612', 'time_per_step': '1.36302'}
2025-10-29 03:00:38,472 - train_greyscale_FA_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.0529388', 'main_loss': '0.0529388', 'time_per_step': '1.36861'}
2025-10-29 03:04:27,902 - train_greyscale_FA_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.0504555', 'main_loss': '0.0504555', 'time_per_step': '2.23306'}
2025-10-29 03:08:12,647 - train_greyscale_FA_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.0573089', 'main_loss': '0.0573089', 'time_per_step': '2.23072'}
2025-10-29 03:11:57,797 - train_greyscale_FA_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.0598539', 'main_loss': '0.0598539', 'time_per_step': '2.45681'}
2025-10-29 03:15:42,286 - train_greyscale_FA_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.0560124', 'main_loss': '0.0560124', 'time_per_step': '2.18391'}
2025-10-29 03:19:27,025 - train_greyscale_FA_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.0617158', 'main_loss': '0.0617158', 'time_per_step': '2.28418'}
2025-10-29 03:23:11,176 - train_greyscale_FA_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.0587813', 'main_loss': '0.0587813', 'time_per_step': '2.19646'}
2025-10-29 03:26:55,568 - train_greyscale_FA_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.0596681', 'main_loss': '0.0596681', 'time_per_step': '1.89506'}
2025-10-29 03:30:40,167 - train_greyscale_FA_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.0514883', 'main_loss': '0.0514883', 'time_per_step': '2.59388'}
2025-10-29 03:34:24,508 - train_greyscale_FA_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.0546706', 'main_loss': '0.0546706', 'time_per_step': '2.64811'}
2025-10-29 03:38:08,363 - train_greyscale_FA_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.0503527', 'main_loss': '0.0503527', 'time_per_step': '2.45171'}
2025-10-29 03:41:53,172 - train_greyscale_FA_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.0510657', 'main_loss': '0.0510657', 'time_per_step': '1.51441'}
2025-10-29 03:45:35,109 - train_greyscale_FA_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.0573835', 'main_loss': '0.0573835', 'time_per_step': '1.36395'}
2025-10-29 03:49:25,317 - train_greyscale_FA_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.0551081', 'main_loss': '0.0551081', 'time_per_step': '2.2725'}
2025-10-29 03:53:10,708 - train_greyscale_FA_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.0561115', 'main_loss': '0.0561115', 'time_per_step': '2.56326'}
2025-10-29 03:56:55,568 - train_greyscale_FA_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.0436868', 'main_loss': '0.0436868', 'time_per_step': '2.36896'}
2025-10-29 04:00:40,077 - train_greyscale_FA_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.0438414', 'main_loss': '0.0438414', 'time_per_step': '2.30256'}
2025-10-29 04:04:25,450 - train_greyscale_FA_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.0430671', 'main_loss': '0.0430671', 'time_per_step': '2.38502'}
2025-10-29 04:08:08,662 - train_greyscale_FA_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.0528828', 'main_loss': '0.0528828', 'time_per_step': '2.11715'}
2025-10-29 04:11:54,766 - train_greyscale_FA_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.0486025', 'main_loss': '0.0486025', 'time_per_step': '2.20644'}
2025-10-29 04:15:39,868 - train_greyscale_FA_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.0518891', 'main_loss': '0.0518891', 'time_per_step': '2.20801'}
2025-10-29 04:19:25,243 - train_greyscale_FA_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.0633868', 'main_loss': '0.0633868', 'time_per_step': '2.05184'}
2025-10-29 04:23:09,599 - train_greyscale_FA_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.0564114', 'main_loss': '0.0564114', 'time_per_step': '2.37831'}
2025-10-29 04:26:53,676 - train_greyscale_FA_MoE.py - {'step': '20300', 'lr': '0.0002', 'total_loss': '0.0540381', 'main_loss': '0.0540381', 'time_per_step': '1.60045'}
2025-10-29 04:30:35,394 - train_greyscale_FA_MoE.py - {'step': '20400', 'lr': '0.0002', 'total_loss': '0.0625365', 'main_loss': '0.0625365', 'time_per_step': '1.36818'}
2025-10-29 04:34:24,995 - train_greyscale_FA_MoE.py - {'step': '20500', 'lr': '0.0002', 'total_loss': '0.0510878', 'main_loss': '0.0510878', 'time_per_step': '2.22161'}
2025-10-29 04:38:09,077 - train_greyscale_FA_MoE.py - {'step': '20600', 'lr': '0.0002', 'total_loss': '0.0514927', 'main_loss': '0.0514927', 'time_per_step': '2.5193'}
2025-10-29 04:41:54,178 - train_greyscale_FA_MoE.py - {'step': '20700', 'lr': '0.0002', 'total_loss': '0.0529339', 'main_loss': '0.0529339', 'time_per_step': '2.49076'}
2025-10-29 04:45:38,863 - train_greyscale_FA_MoE.py - {'step': '20800', 'lr': '0.0002', 'total_loss': '0.0559883', 'main_loss': '0.0559883', 'time_per_step': '2.33649'}
2025-10-29 04:49:23,002 - train_greyscale_FA_MoE.py - {'step': '20900', 'lr': '0.0002', 'total_loss': '0.049721', 'main_loss': '0.049721', 'time_per_step': '1.82903'}
2025-10-29 04:53:07,919 - train_greyscale_FA_MoE.py - {'step': '21000', 'lr': '0.0002', 'total_loss': '0.0518764', 'main_loss': '0.0518764', 'time_per_step': '1.775'}
2025-10-29 04:56:52,805 - train_greyscale_FA_MoE.py - {'step': '21100', 'lr': '0.0002', 'total_loss': '0.0487344', 'main_loss': '0.0487344', 'time_per_step': '2.25548'}
2025-10-29 05:00:36,763 - train_greyscale_FA_MoE.py - {'step': '21200', 'lr': '0.0002', 'total_loss': '0.049362', 'main_loss': '0.049362', 'time_per_step': '2.06704'}
2025-10-29 05:04:21,556 - train_greyscale_FA_MoE.py - {'step': '21300', 'lr': '0.0002', 'total_loss': '0.0522268', 'main_loss': '0.0522268', 'time_per_step': '2.20836'}
2025-10-29 05:08:06,733 - train_greyscale_FA_MoE.py - {'step': '21400', 'lr': '0.0002', 'total_loss': '0.0565416', 'main_loss': '0.0565416', 'time_per_step': '2.43916'}
2025-10-29 05:11:50,787 - train_greyscale_FA_MoE.py - {'step': '21500', 'lr': '0.0002', 'total_loss': '0.0550523', 'main_loss': '0.0550523', 'time_per_step': '1.43154'}
2025-10-29 05:15:32,160 - train_greyscale_FA_MoE.py - {'step': '21600', 'lr': '0.0002', 'total_loss': '0.0582975', 'main_loss': '0.0582975', 'time_per_step': '1.37333'}
2025-10-29 05:19:20,804 - train_greyscale_FA_MoE.py - {'step': '21700', 'lr': '0.0002', 'total_loss': '0.0548637', 'main_loss': '0.0548637', 'time_per_step': '1.776'}
2025-10-29 05:23:05,758 - train_greyscale_FA_MoE.py - {'step': '21800', 'lr': '0.0002', 'total_loss': '0.0513451', 'main_loss': '0.0513451', 'time_per_step': '1.78874'}
2025-10-29 05:26:50,705 - train_greyscale_FA_MoE.py - {'step': '21900', 'lr': '0.0002', 'total_loss': '0.0492057', 'main_loss': '0.0492057', 'time_per_step': '1.80471'}
2025-10-29 05:30:35,474 - train_greyscale_FA_MoE.py - {'step': '22000', 'lr': '0.0002', 'total_loss': '0.0545784', 'main_loss': '0.0545784', 'time_per_step': '2.45621'}
2025-10-29 05:34:20,024 - train_greyscale_FA_MoE.py - {'step': '22100', 'lr': '0.0002', 'total_loss': '0.0531135', 'main_loss': '0.0531135', 'time_per_step': '2.55626'}
2025-10-29 05:38:04,810 - train_greyscale_FA_MoE.py - {'step': '22200', 'lr': '0.0002', 'total_loss': '0.0571954', 'main_loss': '0.0571954', 'time_per_step': '1.75084'}
2025-10-29 05:41:49,606 - train_greyscale_FA_MoE.py - {'step': '22300', 'lr': '0.0002', 'total_loss': '0.0563925', 'main_loss': '0.0563925', 'time_per_step': '2.72142'}
2025-10-29 05:45:34,469 - train_greyscale_FA_MoE.py - {'step': '22400', 'lr': '0.0002', 'total_loss': '0.0506693', 'main_loss': '0.0506693', 'time_per_step': '2.16206'}
2025-10-29 05:49:18,934 - train_greyscale_FA_MoE.py - {'step': '22500', 'lr': '0.0002', 'total_loss': '0.0562981', 'main_loss': '0.0562981', 'time_per_step': '2.38427'}
2025-10-29 05:53:04,528 - train_greyscale_FA_MoE.py - {'step': '22600', 'lr': '0.0002', 'total_loss': '0.0530616', 'main_loss': '0.0530616', 'time_per_step': '2.75155'}
2025-10-29 05:56:49,308 - train_greyscale_FA_MoE.py - {'step': '22700', 'lr': '0.0002', 'total_loss': '0.0606793', 'main_loss': '0.0606793', 'time_per_step': '1.37043'}
2025-10-29 06:00:31,867 - train_greyscale_FA_MoE.py - {'step': '22800', 'lr': '0.0002', 'total_loss': '0.0491458', 'main_loss': '0.0491458', 'time_per_step': '1.3644'}
2025-10-29 06:04:21,276 - train_greyscale_FA_MoE.py - {'step': '22900', 'lr': '0.0002', 'total_loss': '0.042676', 'main_loss': '0.042676', 'time_per_step': '1.75224'}
2025-10-29 06:08:06,481 - train_greyscale_FA_MoE.py - {'step': '23000', 'lr': '0.0002', 'total_loss': '0.0522227', 'main_loss': '0.0522227', 'time_per_step': '2.44892'}
2025-10-29 06:11:50,711 - train_greyscale_FA_MoE.py - {'step': '23100', 'lr': '0.0002', 'total_loss': '0.0480496', 'main_loss': '0.0480496', 'time_per_step': '2.08405'}
2025-10-29 06:15:34,695 - train_greyscale_FA_MoE.py - {'step': '23200', 'lr': '0.0002', 'total_loss': '0.0536308', 'main_loss': '0.0536308', 'time_per_step': '2.17219'}
2025-10-29 06:19:19,149 - train_greyscale_FA_MoE.py - {'step': '23300', 'lr': '0.0002', 'total_loss': '0.0549115', 'main_loss': '0.0549115', 'time_per_step': '2.16115'}
2025-10-29 06:23:04,447 - train_greyscale_FA_MoE.py - {'step': '23400', 'lr': '0.0002', 'total_loss': '0.0553946', 'main_loss': '0.0553946', 'time_per_step': '2.11064'}
2025-10-29 06:26:48,879 - train_greyscale_FA_MoE.py - {'step': '23500', 'lr': '0.0002', 'total_loss': '0.0656621', 'main_loss': '0.0656621', 'time_per_step': '2.44532'}
2025-10-29 06:30:33,091 - train_greyscale_FA_MoE.py - {'step': '23600', 'lr': '0.0002', 'total_loss': '0.0432912', 'main_loss': '0.0432912', 'time_per_step': '2.12456'}
2025-10-29 06:34:19,473 - train_greyscale_FA_MoE.py - {'step': '23700', 'lr': '0.0002', 'total_loss': '0.0490179', 'main_loss': '0.0490179', 'time_per_step': '2.34222'}
2025-10-29 06:38:04,629 - train_greyscale_FA_MoE.py - {'step': '23800', 'lr': '0.0002', 'total_loss': '0.0497941', 'main_loss': '0.0497941', 'time_per_step': '2.56031'}
2025-10-29 06:41:48,911 - train_greyscale_FA_MoE.py - {'step': '23900', 'lr': '0.0002', 'total_loss': '0.0445616', 'main_loss': '0.0445616', 'time_per_step': '1.45283'}
2025-10-29 06:45:30,617 - train_greyscale_FA_MoE.py - {'step': '24000', 'lr': '0.0002', 'total_loss': '0.0491373', 'main_loss': '0.0491373', 'time_per_step': '1.36318'}
2025-10-29 06:49:21,199 - train_greyscale_FA_MoE.py - {'step': '24100', 'lr': '0.0002', 'total_loss': '0.0602595', 'main_loss': '0.0602595', 'time_per_step': '2.25386'}
2025-10-29 06:53:06,689 - train_greyscale_FA_MoE.py - {'step': '24200', 'lr': '0.0002', 'total_loss': '0.0555801', 'main_loss': '0.0555801', 'time_per_step': '2.03468'}
2025-10-29 06:56:50,527 - train_greyscale_FA_MoE.py - {'step': '24300', 'lr': '0.0002', 'total_loss': '0.0435863', 'main_loss': '0.0435863', 'time_per_step': '1.79602'}
2025-10-29 07:00:35,962 - train_greyscale_FA_MoE.py - {'step': '24400', 'lr': '0.0002', 'total_loss': '0.0520639', 'main_loss': '0.0520639', 'time_per_step': '2.42972'}
2025-10-29 07:04:20,884 - train_greyscale_FA_MoE.py - {'step': '24500', 'lr': '0.0002', 'total_loss': '0.0508695', 'main_loss': '0.0508695', 'time_per_step': '2.35732'}
2025-10-29 07:08:05,454 - train_greyscale_FA_MoE.py - {'step': '24600', 'lr': '0.0002', 'total_loss': '0.0478135', 'main_loss': '0.0478135', 'time_per_step': '1.7538'}
2025-10-29 07:11:51,102 - train_greyscale_FA_MoE.py - {'step': '24700', 'lr': '0.0002', 'total_loss': '0.0478147', 'main_loss': '0.0478147', 'time_per_step': '2.444'}
2025-10-29 07:15:35,293 - train_greyscale_FA_MoE.py - {'step': '24800', 'lr': '0.0002', 'total_loss': '0.057581', 'main_loss': '0.057581', 'time_per_step': '1.90123'}
2025-10-29 07:19:20,592 - train_greyscale_FA_MoE.py - {'step': '24900', 'lr': '0.0002', 'total_loss': '0.0452018', 'main_loss': '0.0452018', 'time_per_step': '1.85328'}
