2025-11-12 10:43:50,553 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-12 16:08:41,201 - train_greyscale_FA_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.0666984', 'main_loss': '0.0666984', 'time_per_step': '1.48463'}
2025-11-12 16:11:14,982 - train_greyscale_FA_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.0692137', 'main_loss': '0.0692137', 'time_per_step': '1.48661'}
2025-11-12 16:13:49,761 - train_greyscale_FA_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.0716281', 'main_loss': '0.0716281', 'time_per_step': '1.49447'}
2025-11-12 16:16:23,059 - train_greyscale_FA_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.0607442', 'main_loss': '0.0607442', 'time_per_step': '1.48971'}
2025-11-12 16:18:58,261 - train_greyscale_FA_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.0639866', 'main_loss': '0.0639866', 'time_per_step': '1.48945'}
2025-11-12 16:21:31,712 - train_greyscale_FA_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.0680067', 'main_loss': '0.0680067', 'time_per_step': '1.45903'}
2025-11-12 16:24:07,213 - train_greyscale_FA_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.0748737', 'main_loss': '0.0748737', 'time_per_step': '1.37957'}
2025-11-12 16:26:41,569 - train_greyscale_FA_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.0676113', 'main_loss': '0.0676113', 'time_per_step': '1.49683'}
2025-11-12 16:29:16,517 - train_greyscale_FA_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.0650663', 'main_loss': '0.0650663', 'time_per_step': '1.48024'}
2025-11-12 16:31:49,870 - train_greyscale_FA_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.0615368', 'main_loss': '0.0615368', 'time_per_step': '1.48998'}
2025-11-12 16:34:24,240 - train_greyscale_FA_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.0674188', 'main_loss': '0.0674188', 'time_per_step': '1.51284'}
2025-11-12 16:36:58,133 - train_greyscale_FA_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.0676821', 'main_loss': '0.0676821', 'time_per_step': '1.49679'}
2025-11-12 16:39:32,470 - train_greyscale_FA_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.0638395', 'main_loss': '0.0638395', 'time_per_step': '1.50648'}
2025-11-12 16:42:06,233 - train_greyscale_FA_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.0560091', 'main_loss': '0.0560091', 'time_per_step': '1.47728'}
2025-11-12 16:44:41,564 - train_greyscale_FA_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.0581773', 'main_loss': '0.0581773', 'time_per_step': '1.48799'}
2025-11-12 16:47:14,964 - train_greyscale_FA_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.0648587', 'main_loss': '0.0648587', 'time_per_step': '1.48442'}
2025-11-12 16:49:49,604 - train_greyscale_FA_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.0655276', 'main_loss': '0.0655276', 'time_per_step': '1.48503'}
2025-11-12 16:52:23,136 - train_greyscale_FA_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.0581628', 'main_loss': '0.0581628', 'time_per_step': '1.3855'}
2025-11-12 16:54:57,490 - train_greyscale_FA_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.0612284', 'main_loss': '0.0612284', 'time_per_step': '1.38209'}
2025-11-12 16:57:31,426 - train_greyscale_FA_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.0622472', 'main_loss': '0.0622472', 'time_per_step': '1.56065'}
2025-11-12 17:00:06,246 - train_greyscale_FA_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.0615239', 'main_loss': '0.0615239', 'time_per_step': '1.48753'}
2025-11-12 17:02:39,973 - train_greyscale_FA_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.0604815', 'main_loss': '0.0604815', 'time_per_step': '1.66588'}
2025-11-12 17:05:14,318 - train_greyscale_FA_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.0620361', 'main_loss': '0.0620361', 'time_per_step': '1.47995'}
2025-11-12 17:07:48,130 - train_greyscale_FA_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.0604036', 'main_loss': '0.0604036', 'time_per_step': '1.48423'}
2025-11-12 17:10:22,664 - train_greyscale_FA_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.063459', 'main_loss': '0.063459', 'time_per_step': '1.48947'}
2025-11-12 17:12:56,543 - train_greyscale_FA_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.0572761', 'main_loss': '0.0572761', 'time_per_step': '1.53654'}
2025-11-12 17:15:31,228 - train_greyscale_FA_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.0495836', 'main_loss': '0.0495836', 'time_per_step': '1.56309'}
2025-11-12 17:18:04,625 - train_greyscale_FA_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.0582541', 'main_loss': '0.0582541', 'time_per_step': '1.48991'}
2025-11-12 17:20:39,448 - train_greyscale_FA_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.0654003', 'main_loss': '0.0654003', 'time_per_step': '1.60564'}
2025-11-12 17:23:12,588 - train_greyscale_FA_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.0582936', 'main_loss': '0.0582936', 'time_per_step': '1.37347'}
2025-11-12 17:25:48,271 - train_greyscale_FA_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.0542209', 'main_loss': '0.0542209', 'time_per_step': '1.39885'}
2025-11-12 17:28:22,141 - train_greyscale_FA_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.05707', 'main_loss': '0.05707', 'time_per_step': '1.48416'}
2025-11-12 17:30:56,943 - train_greyscale_FA_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.0570457', 'main_loss': '0.0570457', 'time_per_step': '1.48279'}
2025-11-12 17:33:32,701 - train_greyscale_FA_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.0545456', 'main_loss': '0.0545456', 'time_per_step': '1.48662'}
2025-11-12 17:36:07,072 - train_greyscale_FA_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.0582185', 'main_loss': '0.0582185', 'time_per_step': '1.4776'}
2025-11-12 17:38:44,129 - train_greyscale_FA_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.0575636', 'main_loss': '0.0575636', 'time_per_step': '1.52083'}
2025-11-12 17:41:20,838 - train_greyscale_FA_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.0589725', 'main_loss': '0.0589725', 'time_per_step': '1.50831'}
2025-11-12 17:43:58,573 - train_greyscale_FA_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.0568749', 'main_loss': '0.0568749', 'time_per_step': '2.73119'}
2025-11-12 17:46:35,133 - train_greyscale_FA_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.0589963', 'main_loss': '0.0589963', 'time_per_step': '1.48539'}
2025-11-12 17:49:12,785 - train_greyscale_FA_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.0679942', 'main_loss': '0.0679942', 'time_per_step': '1.49277'}
2025-11-12 17:51:48,858 - train_greyscale_FA_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.0707487', 'main_loss': '0.0707487', 'time_per_step': '1.49395'}
2025-11-12 17:54:25,408 - train_greyscale_FA_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.0525809', 'main_loss': '0.0525809', 'time_per_step': '1.38791'}
2025-11-12 17:57:00,626 - train_greyscale_FA_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.0510302', 'main_loss': '0.0510302', 'time_per_step': '1.38764'}
2025-11-12 17:59:35,309 - train_greyscale_FA_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.0605889', 'main_loss': '0.0605889', 'time_per_step': '1.51034'}
2025-11-12 18:02:09,157 - train_greyscale_FA_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.0582114', 'main_loss': '0.0582114', 'time_per_step': '1.47594'}
2025-11-12 18:04:43,778 - train_greyscale_FA_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.0653959', 'main_loss': '0.0653959', 'time_per_step': '1.48687'}
2025-11-12 18:07:17,299 - train_greyscale_FA_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.0631829', 'main_loss': '0.0631829', 'time_per_step': '1.48321'}
2025-11-12 18:09:51,888 - train_greyscale_FA_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.0632436', 'main_loss': '0.0632436', 'time_per_step': '1.48817'}
2025-11-12 18:12:25,088 - train_greyscale_FA_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.0592854', 'main_loss': '0.0592854', 'time_per_step': '1.48212'}
2025-11-12 18:14:59,571 - train_greyscale_FA_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.0675277', 'main_loss': '0.0675277', 'time_per_step': '1.48392'}
2025-11-12 18:17:32,837 - train_greyscale_FA_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.0521669', 'main_loss': '0.0521669', 'time_per_step': '1.48187'}
2025-11-12 18:20:07,561 - train_greyscale_FA_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.0609186', 'main_loss': '0.0609186', 'time_per_step': '1.4846'}
2025-11-12 18:22:41,182 - train_greyscale_FA_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.0661177', 'main_loss': '0.0661177', 'time_per_step': '1.48828'}
2025-11-12 18:25:16,533 - train_greyscale_FA_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.0556818', 'main_loss': '0.0556818', 'time_per_step': '1.37992'}
2025-11-12 18:27:49,711 - train_greyscale_FA_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.0678627', 'main_loss': '0.0678627', 'time_per_step': '1.38757'}
2025-11-12 18:30:24,666 - train_greyscale_FA_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.0594965', 'main_loss': '0.0594965', 'time_per_step': '1.4939'}
2025-11-12 18:32:58,397 - train_greyscale_FA_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.0591575', 'main_loss': '0.0591575', 'time_per_step': '1.50606'}
2025-11-12 18:35:32,963 - train_greyscale_FA_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.0630312', 'main_loss': '0.0630312', 'time_per_step': '1.48573'}
2025-11-12 18:38:06,648 - train_greyscale_FA_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.0622654', 'main_loss': '0.0622654', 'time_per_step': '1.49994'}
2025-11-12 18:40:40,980 - train_greyscale_FA_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.0654137', 'main_loss': '0.0654137', 'time_per_step': '1.49421'}
2025-11-12 18:43:14,143 - train_greyscale_FA_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.0651715', 'main_loss': '0.0651715', 'time_per_step': '1.51686'}
2025-11-12 18:45:48,518 - train_greyscale_FA_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.058462', 'main_loss': '0.058462', 'time_per_step': '1.50617'}
2025-11-12 18:48:21,940 - train_greyscale_FA_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.0495975', 'main_loss': '0.0495975', 'time_per_step': '1.4914'}
2025-11-12 18:50:56,902 - train_greyscale_FA_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.058051', 'main_loss': '0.058051', 'time_per_step': '1.48297'}
2025-11-12 18:53:30,600 - train_greyscale_FA_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.0547952', 'main_loss': '0.0547952', 'time_per_step': '1.49101'}
2025-11-12 18:56:05,394 - train_greyscale_FA_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.0586213', 'main_loss': '0.0586213', 'time_per_step': '1.38306'}
2025-11-12 18:58:38,642 - train_greyscale_FA_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.06029', 'main_loss': '0.06029', 'time_per_step': '1.38575'}
2025-11-12 19:01:14,056 - train_greyscale_FA_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.0521891', 'main_loss': '0.0521891', 'time_per_step': '1.5014'}
2025-11-12 19:03:47,747 - train_greyscale_FA_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.06178', 'main_loss': '0.06178', 'time_per_step': '1.48281'}
2025-11-12 19:06:22,241 - train_greyscale_FA_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.0543068', 'main_loss': '0.0543068', 'time_per_step': '1.47785'}
2025-11-12 19:08:55,683 - train_greyscale_FA_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.0521669', 'main_loss': '0.0521669', 'time_per_step': '1.4916'}
2025-11-12 19:11:30,642 - train_greyscale_FA_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.0556992', 'main_loss': '0.0556992', 'time_per_step': '1.49269'}
2025-11-12 19:14:04,350 - train_greyscale_FA_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.0467368', 'main_loss': '0.0467368', 'time_per_step': '1.47861'}
2025-11-12 19:16:38,888 - train_greyscale_FA_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.0510322', 'main_loss': '0.0510322', 'time_per_step': '1.48538'}
2025-11-12 19:19:12,556 - train_greyscale_FA_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.0625503', 'main_loss': '0.0625503', 'time_per_step': '1.48502'}
2025-11-12 19:21:46,968 - train_greyscale_FA_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.0565683', 'main_loss': '0.0565683', 'time_per_step': '1.48263'}
2025-11-12 19:24:21,330 - train_greyscale_FA_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.0547612', 'main_loss': '0.0547612', 'time_per_step': '1.47802'}
2025-11-12 19:26:56,406 - train_greyscale_FA_MoE.py - {'step': '20300', 'lr': '0.0002', 'total_loss': '0.0612744', 'main_loss': '0.0612744', 'time_per_step': '1.382'}
2025-11-12 19:29:29,285 - train_greyscale_FA_MoE.py - {'step': '20400', 'lr': '0.0002', 'total_loss': '0.0600004', 'main_loss': '0.0600004', 'time_per_step': '1.38507'}
2025-11-12 19:32:04,256 - train_greyscale_FA_MoE.py - {'step': '20500', 'lr': '0.0002', 'total_loss': '0.051142', 'main_loss': '0.051142', 'time_per_step': '1.49787'}
2025-11-12 19:34:37,718 - train_greyscale_FA_MoE.py - {'step': '20600', 'lr': '0.0002', 'total_loss': '0.056078', 'main_loss': '0.056078', 'time_per_step': '1.4912'}
2025-11-12 19:37:12,463 - train_greyscale_FA_MoE.py - {'step': '20700', 'lr': '0.0002', 'total_loss': '0.053449', 'main_loss': '0.053449', 'time_per_step': '1.49558'}
2025-11-12 19:39:46,086 - train_greyscale_FA_MoE.py - {'step': '20800', 'lr': '0.0002', 'total_loss': '0.0548023', 'main_loss': '0.0548023', 'time_per_step': '1.49356'}
2025-11-12 19:42:20,349 - train_greyscale_FA_MoE.py - {'step': '20900', 'lr': '0.0002', 'total_loss': '0.0568998', 'main_loss': '0.0568998', 'time_per_step': '1.50028'}
2025-11-12 19:44:54,152 - train_greyscale_FA_MoE.py - {'step': '21000', 'lr': '0.0002', 'total_loss': '0.0596521', 'main_loss': '0.0596521', 'time_per_step': '1.51167'}
2025-11-12 19:47:28,346 - train_greyscale_FA_MoE.py - {'step': '21100', 'lr': '0.0002', 'total_loss': '0.0595405', 'main_loss': '0.0595405', 'time_per_step': '1.49646'}
2025-11-12 19:50:01,971 - train_greyscale_FA_MoE.py - {'step': '21200', 'lr': '0.0002', 'total_loss': '0.060547', 'main_loss': '0.060547', 'time_per_step': '1.55227'}
2025-11-12 19:52:37,020 - train_greyscale_FA_MoE.py - {'step': '21300', 'lr': '0.0002', 'total_loss': '0.0503645', 'main_loss': '0.0503645', 'time_per_step': '1.49841'}
2025-11-12 19:55:10,687 - train_greyscale_FA_MoE.py - {'step': '21400', 'lr': '0.0002', 'total_loss': '0.0581524', 'main_loss': '0.0581524', 'time_per_step': '1.49195'}
2025-11-12 19:57:45,423 - train_greyscale_FA_MoE.py - {'step': '21500', 'lr': '0.0002', 'total_loss': '0.0564868', 'main_loss': '0.0564868', 'time_per_step': '1.38435'}
2025-11-12 20:00:18,035 - train_greyscale_FA_MoE.py - {'step': '21600', 'lr': '0.0002', 'total_loss': '0.0558917', 'main_loss': '0.0558917', 'time_per_step': '1.38241'}
2025-11-12 20:02:52,745 - train_greyscale_FA_MoE.py - {'step': '21700', 'lr': '0.0002', 'total_loss': '0.0498324', 'main_loss': '0.0498324', 'time_per_step': '1.49408'}
2025-11-12 20:05:26,122 - train_greyscale_FA_MoE.py - {'step': '21800', 'lr': '0.0002', 'total_loss': '0.0534008', 'main_loss': '0.0534008', 'time_per_step': '1.49018'}
2025-11-12 20:08:00,778 - train_greyscale_FA_MoE.py - {'step': '21900', 'lr': '0.0002', 'total_loss': '0.0491965', 'main_loss': '0.0491965', 'time_per_step': '1.49586'}
2025-11-12 20:10:34,237 - train_greyscale_FA_MoE.py - {'step': '22000', 'lr': '0.0002', 'total_loss': '0.0598138', 'main_loss': '0.0598138', 'time_per_step': '1.47883'}
2025-11-12 20:13:08,983 - train_greyscale_FA_MoE.py - {'step': '22100', 'lr': '0.0002', 'total_loss': '0.0488481', 'main_loss': '0.0488481', 'time_per_step': '1.49273'}
2025-11-12 20:15:42,756 - train_greyscale_FA_MoE.py - {'step': '22200', 'lr': '0.0002', 'total_loss': '0.0582414', 'main_loss': '0.0582414', 'time_per_step': '1.48693'}
2025-11-12 20:18:16,867 - train_greyscale_FA_MoE.py - {'step': '22300', 'lr': '0.0002', 'total_loss': '0.0593329', 'main_loss': '0.0593329', 'time_per_step': '1.48679'}
2025-11-12 20:20:50,609 - train_greyscale_FA_MoE.py - {'step': '22400', 'lr': '0.0002', 'total_loss': '0.0505803', 'main_loss': '0.0505803', 'time_per_step': '1.49121'}
2025-11-12 20:23:25,045 - train_greyscale_FA_MoE.py - {'step': '22500', 'lr': '0.0002', 'total_loss': '0.0563617', 'main_loss': '0.0563617', 'time_per_step': '1.48816'}
2025-11-12 20:25:59,745 - train_greyscale_FA_MoE.py - {'step': '22600', 'lr': '0.0002', 'total_loss': '0.063849', 'main_loss': '0.063849', 'time_per_step': '1.4859'}
2025-11-12 20:28:34,157 - train_greyscale_FA_MoE.py - {'step': '22700', 'lr': '0.0002', 'total_loss': '0.0559814', 'main_loss': '0.0559814', 'time_per_step': '1.38359'}
2025-11-12 20:31:07,177 - train_greyscale_FA_MoE.py - {'step': '22800', 'lr': '0.0002', 'total_loss': '0.0639187', 'main_loss': '0.0639187', 'time_per_step': '1.38272'}
2025-11-12 20:33:42,118 - train_greyscale_FA_MoE.py - {'step': '22900', 'lr': '0.0002', 'total_loss': '0.0531163', 'main_loss': '0.0531163', 'time_per_step': '1.47908'}
2025-11-12 20:36:15,636 - train_greyscale_FA_MoE.py - {'step': '23000', 'lr': '0.0002', 'total_loss': '0.0541049', 'main_loss': '0.0541049', 'time_per_step': '1.48476'}
2025-11-12 20:38:50,733 - train_greyscale_FA_MoE.py - {'step': '23100', 'lr': '0.0002', 'total_loss': '0.0559904', 'main_loss': '0.0559904', 'time_per_step': '1.49742'}
2025-11-12 20:41:24,076 - train_greyscale_FA_MoE.py - {'step': '23200', 'lr': '0.0002', 'total_loss': '0.0446861', 'main_loss': '0.0446861', 'time_per_step': '1.4938'}
2025-11-12 20:43:58,814 - train_greyscale_FA_MoE.py - {'step': '23300', 'lr': '0.0002', 'total_loss': '0.0480305', 'main_loss': '0.0480305', 'time_per_step': '1.49408'}
2025-11-12 20:46:33,694 - train_greyscale_FA_MoE.py - {'step': '23400', 'lr': '0.0002', 'total_loss': '0.0568633', 'main_loss': '0.0568633', 'time_per_step': '2.69924'}
2025-11-12 20:49:07,398 - train_greyscale_FA_MoE.py - {'step': '23500', 'lr': '0.0002', 'total_loss': '0.0513698', 'main_loss': '0.0513698', 'time_per_step': '1.49541'}
2025-11-12 20:51:42,239 - train_greyscale_FA_MoE.py - {'step': '23600', 'lr': '0.0002', 'total_loss': '0.0596032', 'main_loss': '0.0596032', 'time_per_step': '1.49211'}
2025-11-12 20:54:15,712 - train_greyscale_FA_MoE.py - {'step': '23700', 'lr': '0.0002', 'total_loss': '0.051246', 'main_loss': '0.051246', 'time_per_step': '1.48735'}
2025-11-12 20:56:50,211 - train_greyscale_FA_MoE.py - {'step': '23800', 'lr': '0.0002', 'total_loss': '0.0579235', 'main_loss': '0.0579235', 'time_per_step': '1.49744'}
2025-11-12 20:59:23,255 - train_greyscale_FA_MoE.py - {'step': '23900', 'lr': '0.0002', 'total_loss': '0.0561597', 'main_loss': '0.0561597', 'time_per_step': '1.38339'}
2025-11-12 21:01:57,699 - train_greyscale_FA_MoE.py - {'step': '24000', 'lr': '0.0002', 'total_loss': '0.0539722', 'main_loss': '0.0539722', 'time_per_step': '1.39234'}
2025-11-12 21:04:32,003 - train_greyscale_FA_MoE.py - {'step': '24100', 'lr': '0.0002', 'total_loss': '0.0543978', 'main_loss': '0.0543978', 'time_per_step': '1.57249'}
2025-11-12 21:07:06,930 - train_greyscale_FA_MoE.py - {'step': '24200', 'lr': '0.0002', 'total_loss': '0.0457749', 'main_loss': '0.0457749', 'time_per_step': '1.48279'}
2025-11-12 21:09:40,385 - train_greyscale_FA_MoE.py - {'step': '24300', 'lr': '0.0002', 'total_loss': '0.0477715', 'main_loss': '0.0477715', 'time_per_step': '1.48214'}
2025-11-12 21:12:14,947 - train_greyscale_FA_MoE.py - {'step': '24400', 'lr': '0.0002', 'total_loss': '0.0548946', 'main_loss': '0.0548946', 'time_per_step': '1.48257'}
2025-11-12 21:14:48,787 - train_greyscale_FA_MoE.py - {'step': '24500', 'lr': '0.0002', 'total_loss': '0.0500465', 'main_loss': '0.0500465', 'time_per_step': '1.48548'}
2025-11-12 21:17:23,031 - train_greyscale_FA_MoE.py - {'step': '24600', 'lr': '0.0002', 'total_loss': '0.0478909', 'main_loss': '0.0478909', 'time_per_step': '1.49161'}
2025-11-12 21:19:56,845 - train_greyscale_FA_MoE.py - {'step': '24700', 'lr': '0.0002', 'total_loss': '0.0452284', 'main_loss': '0.0452284', 'time_per_step': '1.48667'}
2025-11-12 21:22:31,095 - train_greyscale_FA_MoE.py - {'step': '24800', 'lr': '0.0002', 'total_loss': '0.0530564', 'main_loss': '0.0530564', 'time_per_step': '1.55944'}
2025-11-12 21:25:05,448 - train_greyscale_FA_MoE.py - {'step': '24900', 'lr': '0.0002', 'total_loss': '0.0468287', 'main_loss': '0.0468287', 'time_per_step': '1.49008'}
