2025-12-28 20:51:29,407 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-29 04:45:14,004 - train_greyscale_FA_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.0222678', 'main_loss': '0.0222678', 'time_per_step': '2.22062'}
2025-12-29 04:49:02,767 - train_greyscale_FA_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.027059', 'main_loss': '0.027059', 'time_per_step': '2.24179'}
2025-12-29 04:52:50,733 - train_greyscale_FA_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.0256393', 'main_loss': '0.0256393', 'time_per_step': '2.2123'}
2025-12-29 04:56:39,395 - train_greyscale_FA_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.0182517', 'main_loss': '0.0182517', 'time_per_step': '2.2521'}
2025-12-29 05:00:28,154 - train_greyscale_FA_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.0206327', 'main_loss': '0.0206327', 'time_per_step': '2.21324'}
2025-12-29 05:04:15,530 - train_greyscale_FA_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.0176211', 'main_loss': '0.0176211', 'time_per_step': '2.21636'}
2025-12-29 05:08:04,120 - train_greyscale_FA_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.0184661', 'main_loss': '0.0184661', 'time_per_step': '2.21134'}
2025-12-29 05:11:52,590 - train_greyscale_FA_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.0212547', 'main_loss': '0.0212547', 'time_per_step': '2.10312'}
2025-12-29 05:15:40,809 - train_greyscale_FA_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.0190933', 'main_loss': '0.0190933', 'time_per_step': '2.11135'}
2025-12-29 05:19:29,614 - train_greyscale_FA_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.0163365', 'main_loss': '0.0163365', 'time_per_step': '2.21978'}
2025-12-29 05:23:16,555 - train_greyscale_FA_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.0153235', 'main_loss': '0.0153235', 'time_per_step': '2.15856'}
2025-12-29 05:27:05,764 - train_greyscale_FA_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.024267', 'main_loss': '0.024267', 'time_per_step': '2.21776'}
2025-12-29 05:30:54,228 - train_greyscale_FA_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.0162005', 'main_loss': '0.0162005', 'time_per_step': '2.27031'}
2025-12-29 05:34:41,842 - train_greyscale_FA_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.0235338', 'main_loss': '0.0235338', 'time_per_step': '2.2083'}
2025-12-29 05:38:28,816 - train_greyscale_FA_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.0191795', 'main_loss': '0.0191795', 'time_per_step': '2.22392'}
2025-12-29 05:42:16,705 - train_greyscale_FA_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.0162106', 'main_loss': '0.0162106', 'time_per_step': '2.192'}
2025-12-29 05:46:04,759 - train_greyscale_FA_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.0202678', 'main_loss': '0.0202678', 'time_per_step': '2.23512'}
2025-12-29 05:49:52,945 - train_greyscale_FA_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.022691', 'main_loss': '0.022691', 'time_per_step': '2.21345'}
2025-12-29 05:53:40,271 - train_greyscale_FA_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.0160523', 'main_loss': '0.0160523', 'time_per_step': '2.22389'}
2025-12-29 05:57:28,645 - train_greyscale_FA_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.0175687', 'main_loss': '0.0175687', 'time_per_step': '2.10151'}
2025-12-29 06:01:16,250 - train_greyscale_FA_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.0284226', 'main_loss': '0.0284226', 'time_per_step': '2.10387'}
2025-12-29 06:05:06,423 - train_greyscale_FA_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.0239256', 'main_loss': '0.0239256', 'time_per_step': '2.23177'}
2025-12-29 06:08:53,389 - train_greyscale_FA_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.0201342', 'main_loss': '0.0201342', 'time_per_step': '2.21053'}
2025-12-29 06:12:41,633 - train_greyscale_FA_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.0251722', 'main_loss': '0.0251722', 'time_per_step': '2.23946'}
2025-12-29 06:16:30,375 - train_greyscale_FA_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.017465', 'main_loss': '0.017465', 'time_per_step': '2.20902'}
2025-12-29 06:20:18,244 - train_greyscale_FA_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.0172354', 'main_loss': '0.0172354', 'time_per_step': '2.22342'}
2025-12-29 06:24:05,469 - train_greyscale_FA_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.0177404', 'main_loss': '0.0177404', 'time_per_step': '2.24701'}
2025-12-29 06:27:53,927 - train_greyscale_FA_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.0183946', 'main_loss': '0.0183946', 'time_per_step': '2.21523'}
2025-12-29 06:31:41,725 - train_greyscale_FA_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.0207439', 'main_loss': '0.0207439', 'time_per_step': '2.23008'}
2025-12-29 06:35:29,918 - train_greyscale_FA_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.0189764', 'main_loss': '0.0189764', 'time_per_step': '2.23761'}
2025-12-29 06:39:17,016 - train_greyscale_FA_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.0135871', 'main_loss': '0.0135871', 'time_per_step': '2.21306'}
2025-12-29 06:43:05,585 - train_greyscale_FA_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.0178663', 'main_loss': '0.0178663', 'time_per_step': '2.11021'}
2025-12-29 06:46:52,809 - train_greyscale_FA_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.0208773', 'main_loss': '0.0208773', 'time_per_step': '2.10047'}
2025-12-29 06:50:41,823 - train_greyscale_FA_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.0155691', 'main_loss': '0.0155691', 'time_per_step': '2.21936'}
2025-12-29 06:54:28,871 - train_greyscale_FA_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.0209518', 'main_loss': '0.0209518', 'time_per_step': '2.21902'}
2025-12-29 06:58:16,464 - train_greyscale_FA_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.0164542', 'main_loss': '0.0164542', 'time_per_step': '2.24966'}
2025-12-29 07:02:04,811 - train_greyscale_FA_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.0218837', 'main_loss': '0.0218837', 'time_per_step': '2.20413'}
2025-12-29 07:05:52,901 - train_greyscale_FA_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.0212456', 'main_loss': '0.0212456', 'time_per_step': '2.20353'}
2025-12-29 07:09:39,748 - train_greyscale_FA_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.0190903', 'main_loss': '0.0190903', 'time_per_step': '2.17211'}
2025-12-29 07:13:28,189 - train_greyscale_FA_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.0169336', 'main_loss': '0.0169336', 'time_per_step': '2.20963'}
2025-12-29 07:17:16,317 - train_greyscale_FA_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.0206033', 'main_loss': '0.0206033', 'time_per_step': '2.20766'}
2025-12-29 07:21:03,977 - train_greyscale_FA_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.0145665', 'main_loss': '0.0145665', 'time_per_step': '2.20503'}
2025-12-29 07:24:50,840 - train_greyscale_FA_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.0148008', 'main_loss': '0.0148008', 'time_per_step': '2.22128'}
2025-12-29 07:28:38,529 - train_greyscale_FA_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.0145919', 'main_loss': '0.0145919', 'time_per_step': '2.10069'}
2025-12-29 07:32:32,806 - train_greyscale_FA_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.0212922', 'main_loss': '0.0212922', 'time_per_step': '2.10081'}
2025-12-29 07:36:29,370 - train_greyscale_FA_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.0200237', 'main_loss': '0.0200237', 'time_per_step': '2.2174'}
2025-12-29 07:40:17,008 - train_greyscale_FA_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.0151753', 'main_loss': '0.0151753', 'time_per_step': '2.24522'}
2025-12-29 07:44:06,722 - train_greyscale_FA_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.0188251', 'main_loss': '0.0188251', 'time_per_step': '2.25276'}
2025-12-29 07:47:54,906 - train_greyscale_FA_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.0201188', 'main_loss': '0.0201188', 'time_per_step': '2.27604'}
2025-12-29 07:51:41,782 - train_greyscale_FA_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.0191467', 'main_loss': '0.0191467', 'time_per_step': '2.26015'}
2025-12-29 07:55:28,884 - train_greyscale_FA_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.0143649', 'main_loss': '0.0143649', 'time_per_step': '2.19008'}
2025-12-29 07:59:17,033 - train_greyscale_FA_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.018103', 'main_loss': '0.018103', 'time_per_step': '2.23868'}
2025-12-29 08:03:07,173 - train_greyscale_FA_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.0131072', 'main_loss': '0.0131072', 'time_per_step': '2.20885'}
2025-12-29 08:07:08,566 - train_greyscale_FA_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.0151479', 'main_loss': '0.0151479', 'time_per_step': '2.1897'}
2025-12-29 08:11:17,827 - train_greyscale_FA_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.0167176', 'main_loss': '0.0167176', 'time_per_step': '2.22464'}
2025-12-29 08:15:16,797 - train_greyscale_FA_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.0185901', 'main_loss': '0.0185901', 'time_per_step': '2.11507'}
2025-12-29 08:19:04,463 - train_greyscale_FA_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.0172635', 'main_loss': '0.0172635', 'time_per_step': '2.10095'}
2025-12-29 08:22:53,180 - train_greyscale_FA_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.0143599', 'main_loss': '0.0143599', 'time_per_step': '2.24139'}
2025-12-29 08:26:41,707 - train_greyscale_FA_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.0196787', 'main_loss': '0.0196787', 'time_per_step': '2.18746'}
2025-12-29 08:30:28,726 - train_greyscale_FA_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.0201036', 'main_loss': '0.0201036', 'time_per_step': '2.20745'}
2025-12-29 08:34:16,577 - train_greyscale_FA_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.0166411', 'main_loss': '0.0166411', 'time_per_step': '2.16768'}
2025-12-29 08:38:04,928 - train_greyscale_FA_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.0199352', 'main_loss': '0.0199352', 'time_per_step': '2.21264'}
2025-12-29 08:41:52,869 - train_greyscale_FA_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.0194582', 'main_loss': '0.0194582', 'time_per_step': '2.19633'}
2025-12-29 08:45:39,959 - train_greyscale_FA_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.0218541', 'main_loss': '0.0218541', 'time_per_step': '2.24404'}
2025-12-29 08:49:28,212 - train_greyscale_FA_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.0175113', 'main_loss': '0.0175113', 'time_per_step': '2.22256'}
2025-12-29 08:53:15,187 - train_greyscale_FA_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.0177697', 'main_loss': '0.0177697', 'time_per_step': '2.20978'}
2025-12-29 08:57:03,204 - train_greyscale_FA_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.016171', 'main_loss': '0.016171', 'time_per_step': '2.22758'}
2025-12-29 09:00:49,772 - train_greyscale_FA_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.0151298', 'main_loss': '0.0151298', 'time_per_step': '2.1094'}
2025-12-29 09:04:37,986 - train_greyscale_FA_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.0176516', 'main_loss': '0.0176516', 'time_per_step': '2.1021'}
2025-12-29 09:08:27,091 - train_greyscale_FA_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.0176071', 'main_loss': '0.0176071', 'time_per_step': '2.33889'}
2025-12-29 09:12:14,755 - train_greyscale_FA_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.0176192', 'main_loss': '0.0176192', 'time_per_step': '2.21756'}
2025-12-29 09:16:01,991 - train_greyscale_FA_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.0106954', 'main_loss': '0.0106954', 'time_per_step': '2.21938'}
2025-12-29 09:19:49,805 - train_greyscale_FA_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.0111794', 'main_loss': '0.0111794', 'time_per_step': '2.20533'}
2025-12-29 09:23:38,410 - train_greyscale_FA_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.0138429', 'main_loss': '0.0138429', 'time_per_step': '2.21155'}
2025-12-29 09:27:26,650 - train_greyscale_FA_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.0178028', 'main_loss': '0.0178028', 'time_per_step': '2.22032'}
2025-12-29 09:31:13,681 - train_greyscale_FA_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.015654', 'main_loss': '0.015654', 'time_per_step': '2.23402'}
2025-12-29 09:35:01,943 - train_greyscale_FA_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.0140438', 'main_loss': '0.0140438', 'time_per_step': '2.2151'}
2025-12-29 09:38:49,766 - train_greyscale_FA_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.0209426', 'main_loss': '0.0209426', 'time_per_step': '2.20931'}
2025-12-29 09:42:38,437 - train_greyscale_FA_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.0177965', 'main_loss': '0.0177965', 'time_per_step': '2.2433'}
2025-12-29 09:46:25,084 - train_greyscale_FA_MoE.py - {'step': '20300', 'lr': '0.0002', 'total_loss': '0.0169328', 'main_loss': '0.0169328', 'time_per_step': '2.14277'}
2025-12-29 09:50:12,862 - train_greyscale_FA_MoE.py - {'step': '20400', 'lr': '0.0002', 'total_loss': '0.021377', 'main_loss': '0.021377', 'time_per_step': '2.09128'}
2025-12-29 09:54:01,959 - train_greyscale_FA_MoE.py - {'step': '20500', 'lr': '0.0002', 'total_loss': '0.0168125', 'main_loss': '0.0168125', 'time_per_step': '2.19608'}
2025-12-29 09:57:49,362 - train_greyscale_FA_MoE.py - {'step': '20600', 'lr': '0.0002', 'total_loss': '0.0166798', 'main_loss': '0.0166798', 'time_per_step': '2.21279'}
2025-12-29 10:01:36,211 - train_greyscale_FA_MoE.py - {'step': '20700', 'lr': '0.0002', 'total_loss': '0.0168955', 'main_loss': '0.0168955', 'time_per_step': '2.20604'}
2025-12-29 10:05:24,983 - train_greyscale_FA_MoE.py - {'step': '20800', 'lr': '0.0002', 'total_loss': '0.0190936', 'main_loss': '0.0190936', 'time_per_step': '2.26996'}
2025-12-29 10:09:12,136 - train_greyscale_FA_MoE.py - {'step': '20900', 'lr': '0.0002', 'total_loss': '0.0160078', 'main_loss': '0.0160078', 'time_per_step': '2.18102'}
2025-12-29 10:13:00,881 - train_greyscale_FA_MoE.py - {'step': '21000', 'lr': '0.0002', 'total_loss': '0.0165528', 'main_loss': '0.0165528', 'time_per_step': '2.227'}
2025-12-29 10:16:48,028 - train_greyscale_FA_MoE.py - {'step': '21100', 'lr': '0.0002', 'total_loss': '0.0155129', 'main_loss': '0.0155129', 'time_per_step': '2.22002'}
2025-12-29 10:20:35,821 - train_greyscale_FA_MoE.py - {'step': '21200', 'lr': '0.0002', 'total_loss': '0.0175123', 'main_loss': '0.0175123', 'time_per_step': '2.21668'}
2025-12-29 10:24:23,677 - train_greyscale_FA_MoE.py - {'step': '21300', 'lr': '0.0002', 'total_loss': '0.0176889', 'main_loss': '0.0176889', 'time_per_step': '2.20671'}
2025-12-29 10:28:11,124 - train_greyscale_FA_MoE.py - {'step': '21400', 'lr': '0.0002', 'total_loss': '0.0213457', 'main_loss': '0.0213457', 'time_per_step': '2.22075'}
2025-12-29 10:31:57,753 - train_greyscale_FA_MoE.py - {'step': '21500', 'lr': '0.0002', 'total_loss': '0.0176698', 'main_loss': '0.0176698', 'time_per_step': '2.10059'}
2025-12-29 10:35:45,531 - train_greyscale_FA_MoE.py - {'step': '21600', 'lr': '0.0002', 'total_loss': '0.0183818', 'main_loss': '0.0183818', 'time_per_step': '2.10178'}
2025-12-29 10:39:34,077 - train_greyscale_FA_MoE.py - {'step': '21700', 'lr': '0.0002', 'total_loss': '0.0176811', 'main_loss': '0.0176811', 'time_per_step': '2.22003'}
2025-12-29 10:43:21,931 - train_greyscale_FA_MoE.py - {'step': '21800', 'lr': '0.0002', 'total_loss': '0.0162138', 'main_loss': '0.0162138', 'time_per_step': '2.36987'}
2025-12-29 10:47:08,688 - train_greyscale_FA_MoE.py - {'step': '21900', 'lr': '0.0002', 'total_loss': '0.0155102', 'main_loss': '0.0155102', 'time_per_step': '2.22414'}
2025-12-29 10:50:56,859 - train_greyscale_FA_MoE.py - {'step': '22000', 'lr': '0.0002', 'total_loss': '0.0183878', 'main_loss': '0.0183878', 'time_per_step': '2.21805'}
2025-12-29 10:54:44,707 - train_greyscale_FA_MoE.py - {'step': '22100', 'lr': '0.0002', 'total_loss': '0.0159575', 'main_loss': '0.0159575', 'time_per_step': '2.19866'}
2025-12-29 10:58:33,818 - train_greyscale_FA_MoE.py - {'step': '22200', 'lr': '0.0002', 'total_loss': '0.0178506', 'main_loss': '0.0178506', 'time_per_step': '2.25038'}
2025-12-29 11:02:20,976 - train_greyscale_FA_MoE.py - {'step': '22300', 'lr': '0.0002', 'total_loss': '0.0173233', 'main_loss': '0.0173233', 'time_per_step': '2.35399'}
2025-12-29 11:06:09,319 - train_greyscale_FA_MoE.py - {'step': '22400', 'lr': '0.0002', 'total_loss': '0.0166815', 'main_loss': '0.0166815', 'time_per_step': '2.19842'}
2025-12-29 11:09:57,600 - train_greyscale_FA_MoE.py - {'step': '22500', 'lr': '0.0002', 'total_loss': '0.021225', 'main_loss': '0.021225', 'time_per_step': '2.2197'}
2025-12-29 11:13:45,654 - train_greyscale_FA_MoE.py - {'step': '22600', 'lr': '0.0002', 'total_loss': '0.019222', 'main_loss': '0.019222', 'time_per_step': '3.48306'}
2025-12-29 11:17:32,262 - train_greyscale_FA_MoE.py - {'step': '22700', 'lr': '0.0002', 'total_loss': '0.0211889', 'main_loss': '0.0211889', 'time_per_step': '2.08476'}
2025-12-29 11:21:19,997 - train_greyscale_FA_MoE.py - {'step': '22800', 'lr': '0.0002', 'total_loss': '0.0134944', 'main_loss': '0.0134944', 'time_per_step': '2.10863'}
2025-12-29 11:25:08,761 - train_greyscale_FA_MoE.py - {'step': '22900', 'lr': '0.0002', 'total_loss': '0.0133669', 'main_loss': '0.0133669', 'time_per_step': '2.20773'}
2025-12-29 11:28:56,914 - train_greyscale_FA_MoE.py - {'step': '23000', 'lr': '0.0002', 'total_loss': '0.0138092', 'main_loss': '0.0138092', 'time_per_step': '3.50234'}
2025-12-29 11:32:44,129 - train_greyscale_FA_MoE.py - {'step': '23100', 'lr': '0.0002', 'total_loss': '0.0160299', 'main_loss': '0.0160299', 'time_per_step': '2.17358'}
2025-12-29 11:36:32,148 - train_greyscale_FA_MoE.py - {'step': '23200', 'lr': '0.0002', 'total_loss': '0.0172578', 'main_loss': '0.0172578', 'time_per_step': '2.22359'}
2025-12-29 11:40:20,477 - train_greyscale_FA_MoE.py - {'step': '23300', 'lr': '0.0002', 'total_loss': '0.0194401', 'main_loss': '0.0194401', 'time_per_step': '2.24175'}
2025-12-29 11:44:08,655 - train_greyscale_FA_MoE.py - {'step': '23400', 'lr': '0.0002', 'total_loss': '0.0193767', 'main_loss': '0.0193767', 'time_per_step': '3.26156'}
2025-12-29 11:47:55,277 - train_greyscale_FA_MoE.py - {'step': '23500', 'lr': '0.0002', 'total_loss': '0.0267773', 'main_loss': '0.0267773', 'time_per_step': '2.32603'}
2025-12-29 11:51:43,537 - train_greyscale_FA_MoE.py - {'step': '23600', 'lr': '0.0002', 'total_loss': '0.0127447', 'main_loss': '0.0127447', 'time_per_step': '2.20223'}
2025-12-29 11:55:31,615 - train_greyscale_FA_MoE.py - {'step': '23700', 'lr': '0.0002', 'total_loss': '0.0149647', 'main_loss': '0.0149647', 'time_per_step': '2.18525'}
2025-12-29 11:59:18,342 - train_greyscale_FA_MoE.py - {'step': '23800', 'lr': '0.0002', 'total_loss': '0.0147613', 'main_loss': '0.0147613', 'time_per_step': '2.23306'}
2025-12-29 12:03:06,214 - train_greyscale_FA_MoE.py - {'step': '23900', 'lr': '0.0002', 'total_loss': '0.0127505', 'main_loss': '0.0127505', 'time_per_step': '2.10378'}
2025-12-29 12:06:54,381 - train_greyscale_FA_MoE.py - {'step': '24000', 'lr': '0.0002', 'total_loss': '0.0146462', 'main_loss': '0.0146462', 'time_per_step': '2.15099'}
2025-12-29 12:10:42,921 - train_greyscale_FA_MoE.py - {'step': '24100', 'lr': '0.0002', 'total_loss': '0.022353', 'main_loss': '0.022353', 'time_per_step': '2.18656'}
2025-12-29 12:14:30,045 - train_greyscale_FA_MoE.py - {'step': '24200', 'lr': '0.0002', 'total_loss': '0.0181844', 'main_loss': '0.0181844', 'time_per_step': '2.21108'}
2025-12-29 12:18:17,782 - train_greyscale_FA_MoE.py - {'step': '24300', 'lr': '0.0002', 'total_loss': '0.0122068', 'main_loss': '0.0122068', 'time_per_step': '2.20285'}
2025-12-29 12:22:06,457 - train_greyscale_FA_MoE.py - {'step': '24400', 'lr': '0.0002', 'total_loss': '0.0158921', 'main_loss': '0.0158921', 'time_per_step': '2.23157'}
2025-12-29 12:25:54,435 - train_greyscale_FA_MoE.py - {'step': '24500', 'lr': '0.0002', 'total_loss': '0.0147748', 'main_loss': '0.0147748', 'time_per_step': '2.28497'}
2025-12-29 12:29:41,603 - train_greyscale_FA_MoE.py - {'step': '24600', 'lr': '0.0002', 'total_loss': '0.0191467', 'main_loss': '0.0191467', 'time_per_step': '2.21413'}
2025-12-29 12:33:28,764 - train_greyscale_FA_MoE.py - {'step': '24700', 'lr': '0.0002', 'total_loss': '0.015238', 'main_loss': '0.015238', 'time_per_step': '2.19442'}
