2025-11-08 14:54:58,156 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-08 20:16:38,081 - train_greyscale_FA_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.0329962', 'main_loss': '0.0329962', 'time_per_step': '1.46291'}
2025-11-08 20:19:10,790 - train_greyscale_FA_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.0251969', 'main_loss': '0.0251969', 'time_per_step': '1.46353'}
2025-11-08 20:21:42,541 - train_greyscale_FA_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.0285278', 'main_loss': '0.0285278', 'time_per_step': '1.6415'}
2025-11-08 20:24:15,568 - train_greyscale_FA_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.0234938', 'main_loss': '0.0234938', 'time_per_step': '1.47273'}
2025-11-08 20:26:47,609 - train_greyscale_FA_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.0262494', 'main_loss': '0.0262494', 'time_per_step': '1.473'}
2025-11-08 20:29:19,769 - train_greyscale_FA_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.0288962', 'main_loss': '0.0288962', 'time_per_step': '1.3724'}
2025-11-08 20:31:51,380 - train_greyscale_FA_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.025252', 'main_loss': '0.025252', 'time_per_step': '1.3723'}
2025-11-08 20:34:25,257 - train_greyscale_FA_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.0214425', 'main_loss': '0.0214425', 'time_per_step': '1.47568'}
2025-11-08 20:36:57,300 - train_greyscale_FA_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.021129', 'main_loss': '0.021129', 'time_per_step': '1.47933'}
2025-11-08 20:39:30,425 - train_greyscale_FA_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.0311353', 'main_loss': '0.0311353', 'time_per_step': '1.47797'}
2025-11-08 20:42:02,509 - train_greyscale_FA_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.0228684', 'main_loss': '0.0228684', 'time_per_step': '1.57126'}
2025-11-08 20:44:35,400 - train_greyscale_FA_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.028852', 'main_loss': '0.028852', 'time_per_step': '1.46624'}
2025-11-08 20:47:07,672 - train_greyscale_FA_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.0248589', 'main_loss': '0.0248589', 'time_per_step': '1.46994'}
2025-11-08 20:49:40,388 - train_greyscale_FA_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.0210455', 'main_loss': '0.0210455', 'time_per_step': '1.46924'}
2025-11-08 20:52:12,477 - train_greyscale_FA_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.0269182', 'main_loss': '0.0269182', 'time_per_step': '1.46339'}
2025-11-08 20:54:45,465 - train_greyscale_FA_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.0292212', 'main_loss': '0.0292212', 'time_per_step': '1.46819'}
2025-11-08 20:57:17,311 - train_greyscale_FA_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.0227396', 'main_loss': '0.0227396', 'time_per_step': '1.46361'}
2025-11-08 20:59:50,000 - train_greyscale_FA_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.0246404', 'main_loss': '0.0246404', 'time_per_step': '1.37444'}
2025-11-08 21:02:21,240 - train_greyscale_FA_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.0372094', 'main_loss': '0.0372094', 'time_per_step': '1.37185'}
2025-11-08 21:04:56,066 - train_greyscale_FA_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.0312551', 'main_loss': '0.0312551', 'time_per_step': '1.5152'}
2025-11-08 21:07:27,659 - train_greyscale_FA_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.0263329', 'main_loss': '0.0263329', 'time_per_step': '1.47331'}
2025-11-08 21:10:00,699 - train_greyscale_FA_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.0305965', 'main_loss': '0.0305965', 'time_per_step': '1.48062'}
2025-11-08 21:12:32,531 - train_greyscale_FA_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.0232077', 'main_loss': '0.0232077', 'time_per_step': '1.55601'}
2025-11-08 21:15:05,437 - train_greyscale_FA_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.0232947', 'main_loss': '0.0232947', 'time_per_step': '1.46118'}
2025-11-08 21:17:37,159 - train_greyscale_FA_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.0238595', 'main_loss': '0.0238595', 'time_per_step': '1.47507'}
2025-11-08 21:20:09,897 - train_greyscale_FA_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.024271', 'main_loss': '0.024271', 'time_per_step': '1.47389'}
2025-11-08 21:22:41,718 - train_greyscale_FA_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.0265919', 'main_loss': '0.0265919', 'time_per_step': '1.47488'}
2025-11-08 21:25:14,544 - train_greyscale_FA_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.0250543', 'main_loss': '0.0250543', 'time_per_step': '1.5184'}
2025-11-08 21:27:46,271 - train_greyscale_FA_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.0196824', 'main_loss': '0.0196824', 'time_per_step': '1.47777'}
2025-11-08 21:30:19,618 - train_greyscale_FA_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.0247984', 'main_loss': '0.0247984', 'time_per_step': '1.3742'}
2025-11-08 21:32:50,821 - train_greyscale_FA_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.0289208', 'main_loss': '0.0289208', 'time_per_step': '1.37129'}
2025-11-08 21:35:23,892 - train_greyscale_FA_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.0217428', 'main_loss': '0.0217428', 'time_per_step': '1.47102'}
2025-11-08 21:37:55,623 - train_greyscale_FA_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.0271324', 'main_loss': '0.0271324', 'time_per_step': '1.46587'}
2025-11-08 21:40:28,109 - train_greyscale_FA_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.0230305', 'main_loss': '0.0230305', 'time_per_step': '1.46535'}
2025-11-08 21:42:59,826 - train_greyscale_FA_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.025563', 'main_loss': '0.025563', 'time_per_step': '1.4742'}
2025-11-08 21:45:32,763 - train_greyscale_FA_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.026844', 'main_loss': '0.026844', 'time_per_step': '1.49832'}
2025-11-08 21:48:04,454 - train_greyscale_FA_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.025677', 'main_loss': '0.025677', 'time_per_step': '1.47232'}
2025-11-08 21:50:37,487 - train_greyscale_FA_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.0224738', 'main_loss': '0.0224738', 'time_per_step': '1.46716'}
2025-11-08 21:53:09,055 - train_greyscale_FA_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.0269812', 'main_loss': '0.0269812', 'time_per_step': '1.46612'}
2025-11-08 21:55:41,486 - train_greyscale_FA_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.0193226', 'main_loss': '0.0193226', 'time_per_step': '1.47191'}
2025-11-08 21:58:13,156 - train_greyscale_FA_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.0202247', 'main_loss': '0.0202247', 'time_per_step': '1.47625'}
2025-11-08 22:00:46,497 - train_greyscale_FA_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.0201577', 'main_loss': '0.0201577', 'time_per_step': '1.37445'}
2025-11-08 22:03:17,870 - train_greyscale_FA_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.0276328', 'main_loss': '0.0276328', 'time_per_step': '1.37254'}
2025-11-08 22:05:52,204 - train_greyscale_FA_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.026063', 'main_loss': '0.026063', 'time_per_step': '1.46762'}
2025-11-08 22:08:24,288 - train_greyscale_FA_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.0195604', 'main_loss': '0.0195604', 'time_per_step': '1.46703'}
2025-11-08 22:10:57,138 - train_greyscale_FA_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.024295', 'main_loss': '0.024295', 'time_per_step': '1.49329'}
2025-11-08 22:13:28,921 - train_greyscale_FA_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.0258915', 'main_loss': '0.0258915', 'time_per_step': '1.48825'}
2025-11-08 22:16:01,552 - train_greyscale_FA_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.0254992', 'main_loss': '0.0254992', 'time_per_step': '1.472'}
2025-11-08 22:18:33,064 - train_greyscale_FA_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.0198174', 'main_loss': '0.0198174', 'time_per_step': '1.52031'}
2025-11-08 22:21:06,003 - train_greyscale_FA_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.0238257', 'main_loss': '0.0238257', 'time_per_step': '1.4717'}
2025-11-08 22:23:37,532 - train_greyscale_FA_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.0194297', 'main_loss': '0.0194297', 'time_per_step': '1.47634'}
2025-11-08 22:26:10,761 - train_greyscale_FA_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.0217598', 'main_loss': '0.0217598', 'time_per_step': '1.46528'}
2025-11-08 22:28:42,350 - train_greyscale_FA_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.022802', 'main_loss': '0.022802', 'time_per_step': '1.49191'}
2025-11-08 22:31:15,209 - train_greyscale_FA_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.024334', 'main_loss': '0.024334', 'time_per_step': '1.37286'}
2025-11-08 22:33:46,552 - train_greyscale_FA_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.0239221', 'main_loss': '0.0239221', 'time_per_step': '1.37153'}
2025-11-08 22:36:20,079 - train_greyscale_FA_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.0209294', 'main_loss': '0.0209294', 'time_per_step': '1.47336'}
2025-11-08 22:38:51,672 - train_greyscale_FA_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.0264836', 'main_loss': '0.0264836', 'time_per_step': '1.47305'}
2025-11-08 22:41:24,734 - train_greyscale_FA_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.0263143', 'main_loss': '0.0263143', 'time_per_step': '1.46147'}
2025-11-08 22:43:56,677 - train_greyscale_FA_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.0228393', 'main_loss': '0.0228393', 'time_per_step': '1.47808'}
2025-11-08 22:46:29,765 - train_greyscale_FA_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.0272719', 'main_loss': '0.0272719', 'time_per_step': '1.47017'}
2025-11-08 22:49:01,704 - train_greyscale_FA_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.0271709', 'main_loss': '0.0271709', 'time_per_step': '1.48427'}
2025-11-08 22:51:34,488 - train_greyscale_FA_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.026371', 'main_loss': '0.026371', 'time_per_step': '1.47897'}
2025-11-08 22:54:06,048 - train_greyscale_FA_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.0222743', 'main_loss': '0.0222743', 'time_per_step': '1.46751'}
2025-11-08 22:56:38,605 - train_greyscale_FA_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.0245214', 'main_loss': '0.0245214', 'time_per_step': '1.46566'}
2025-11-08 22:59:10,653 - train_greyscale_FA_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.0200382', 'main_loss': '0.0200382', 'time_per_step': '1.46658'}
2025-11-08 23:01:43,398 - train_greyscale_FA_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.0199303', 'main_loss': '0.0199303', 'time_per_step': '1.37398'}
2025-11-08 23:04:14,711 - train_greyscale_FA_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.0242603', 'main_loss': '0.0242603', 'time_per_step': '1.41884'}
2025-11-08 23:06:49,182 - train_greyscale_FA_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.0243748', 'main_loss': '0.0243748', 'time_per_step': '1.46534'}
2025-11-08 23:09:20,790 - train_greyscale_FA_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.0235798', 'main_loss': '0.0235798', 'time_per_step': '1.46366'}
2025-11-08 23:11:53,981 - train_greyscale_FA_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.0158613', 'main_loss': '0.0158613', 'time_per_step': '1.47113'}
2025-11-08 23:14:26,267 - train_greyscale_FA_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.0162399', 'main_loss': '0.0162399', 'time_per_step': '1.52254'}
2025-11-08 23:16:59,335 - train_greyscale_FA_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.0192929', 'main_loss': '0.0192929', 'time_per_step': '1.46764'}
2025-11-08 23:19:30,901 - train_greyscale_FA_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.0240764', 'main_loss': '0.0240764', 'time_per_step': '1.46306'}
2025-11-08 23:22:03,852 - train_greyscale_FA_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.0219459', 'main_loss': '0.0219459', 'time_per_step': '1.47992'}
2025-11-08 23:24:35,748 - train_greyscale_FA_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.0195685', 'main_loss': '0.0195685', 'time_per_step': '1.46497'}
2025-11-08 23:27:08,120 - train_greyscale_FA_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.026886', 'main_loss': '0.026886', 'time_per_step': '1.57389'}
2025-11-08 23:29:39,684 - train_greyscale_FA_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.0229832', 'main_loss': '0.0229832', 'time_per_step': '1.4698'}
2025-11-08 23:32:12,126 - train_greyscale_FA_MoE.py - {'step': '20300', 'lr': '0.0002', 'total_loss': '0.0236865', 'main_loss': '0.0236865', 'time_per_step': '1.36388'}
2025-11-08 23:34:43,224 - train_greyscale_FA_MoE.py - {'step': '20400', 'lr': '0.0002', 'total_loss': '0.0276583', 'main_loss': '0.0276583', 'time_per_step': '1.37383'}
2025-11-08 23:37:16,793 - train_greyscale_FA_MoE.py - {'step': '20500', 'lr': '0.0002', 'total_loss': '0.0212771', 'main_loss': '0.0212771', 'time_per_step': '1.4655'}
2025-11-08 23:39:48,551 - train_greyscale_FA_MoE.py - {'step': '20600', 'lr': '0.0002', 'total_loss': '0.0225097', 'main_loss': '0.0225097', 'time_per_step': '1.46172'}
2025-11-08 23:42:21,442 - train_greyscale_FA_MoE.py - {'step': '20700', 'lr': '0.0002', 'total_loss': '0.0231797', 'main_loss': '0.0231797', 'time_per_step': '1.46967'}
2025-11-08 23:44:53,091 - train_greyscale_FA_MoE.py - {'step': '20800', 'lr': '0.0002', 'total_loss': '0.0253942', 'main_loss': '0.0253942', 'time_per_step': '1.4757'}
2025-11-08 23:47:25,932 - train_greyscale_FA_MoE.py - {'step': '20900', 'lr': '0.0002', 'total_loss': '0.0205054', 'main_loss': '0.0205054', 'time_per_step': '1.47787'}
2025-11-08 23:49:57,486 - train_greyscale_FA_MoE.py - {'step': '21000', 'lr': '0.0002', 'total_loss': '0.0209509', 'main_loss': '0.0209509', 'time_per_step': '1.46268'}
2025-11-08 23:52:31,576 - train_greyscale_FA_MoE.py - {'step': '21100', 'lr': '0.0002', 'total_loss': '0.0216572', 'main_loss': '0.0216572', 'time_per_step': '1.47271'}
2025-11-08 23:55:03,332 - train_greyscale_FA_MoE.py - {'step': '21200', 'lr': '0.0002', 'total_loss': '0.0218351', 'main_loss': '0.0218351', 'time_per_step': '1.54682'}
2025-11-08 23:57:35,888 - train_greyscale_FA_MoE.py - {'step': '21300', 'lr': '0.0002', 'total_loss': '0.022381', 'main_loss': '0.022381', 'time_per_step': '1.47301'}
2025-11-09 00:00:07,455 - train_greyscale_FA_MoE.py - {'step': '21400', 'lr': '0.0002', 'total_loss': '0.0267299', 'main_loss': '0.0267299', 'time_per_step': '1.47422'}
2025-11-09 00:02:40,340 - train_greyscale_FA_MoE.py - {'step': '21500', 'lr': '0.0002', 'total_loss': '0.0231063', 'main_loss': '0.0231063', 'time_per_step': '1.37356'}
2025-11-09 00:05:14,831 - train_greyscale_FA_MoE.py - {'step': '21600', 'lr': '0.0002', 'total_loss': '0.0257803', 'main_loss': '0.0257803', 'time_per_step': '1.37609'}
2025-11-09 00:07:48,783 - train_greyscale_FA_MoE.py - {'step': '21700', 'lr': '0.0002', 'total_loss': '0.0245075', 'main_loss': '0.0245075', 'time_per_step': '1.47746'}
2025-11-09 00:10:22,536 - train_greyscale_FA_MoE.py - {'step': '21800', 'lr': '0.0002', 'total_loss': '0.0207973', 'main_loss': '0.0207973', 'time_per_step': '1.47199'}
2025-11-09 00:12:57,073 - train_greyscale_FA_MoE.py - {'step': '21900', 'lr': '0.0002', 'total_loss': '0.0216082', 'main_loss': '0.0216082', 'time_per_step': '1.48296'}
2025-11-09 00:15:29,758 - train_greyscale_FA_MoE.py - {'step': '22000', 'lr': '0.0002', 'total_loss': '0.0253098', 'main_loss': '0.0253098', 'time_per_step': '1.48627'}
2025-11-09 00:18:03,558 - train_greyscale_FA_MoE.py - {'step': '22100', 'lr': '0.0002', 'total_loss': '0.0204839', 'main_loss': '0.0204839', 'time_per_step': '1.47373'}
2025-11-09 00:20:36,446 - train_greyscale_FA_MoE.py - {'step': '22200', 'lr': '0.0002', 'total_loss': '0.0224396', 'main_loss': '0.0224396', 'time_per_step': '1.47314'}
2025-11-09 00:23:09,847 - train_greyscale_FA_MoE.py - {'step': '22300', 'lr': '0.0002', 'total_loss': '0.0242468', 'main_loss': '0.0242468', 'time_per_step': '1.47299'}
2025-11-09 00:25:42,352 - train_greyscale_FA_MoE.py - {'step': '22400', 'lr': '0.0002', 'total_loss': '0.0210693', 'main_loss': '0.0210693', 'time_per_step': '1.49263'}
2025-11-09 00:28:16,283 - train_greyscale_FA_MoE.py - {'step': '22500', 'lr': '0.0002', 'total_loss': '0.0272683', 'main_loss': '0.0272683', 'time_per_step': '1.48015'}
2025-11-09 00:30:49,013 - train_greyscale_FA_MoE.py - {'step': '22600', 'lr': '0.0002', 'total_loss': '0.0251062', 'main_loss': '0.0251062', 'time_per_step': '1.47198'}
2025-11-09 00:33:22,281 - train_greyscale_FA_MoE.py - {'step': '22700', 'lr': '0.0002', 'total_loss': '0.0278532', 'main_loss': '0.0278532', 'time_per_step': '1.36503'}
2025-11-09 00:35:54,267 - train_greyscale_FA_MoE.py - {'step': '22800', 'lr': '0.0002', 'total_loss': '0.0187728', 'main_loss': '0.0187728', 'time_per_step': '1.37825'}
2025-11-09 00:38:28,645 - train_greyscale_FA_MoE.py - {'step': '22900', 'lr': '0.0002', 'total_loss': '0.0172585', 'main_loss': '0.0172585', 'time_per_step': '1.48067'}
2025-11-09 00:41:01,011 - train_greyscale_FA_MoE.py - {'step': '23000', 'lr': '0.0002', 'total_loss': '0.0201203', 'main_loss': '0.0201203', 'time_per_step': '1.48173'}
2025-11-09 00:43:34,140 - train_greyscale_FA_MoE.py - {'step': '23100', 'lr': '0.0002', 'total_loss': '0.0210072', 'main_loss': '0.0210072', 'time_per_step': '1.47444'}
2025-11-09 00:46:06,606 - train_greyscale_FA_MoE.py - {'step': '23200', 'lr': '0.0002', 'total_loss': '0.0237674', 'main_loss': '0.0237674', 'time_per_step': '1.47206'}
2025-11-09 00:48:40,360 - train_greyscale_FA_MoE.py - {'step': '23300', 'lr': '0.0002', 'total_loss': '0.0248912', 'main_loss': '0.0248912', 'time_per_step': '1.46857'}
2025-11-09 00:51:12,973 - train_greyscale_FA_MoE.py - {'step': '23400', 'lr': '0.0002', 'total_loss': '0.0252466', 'main_loss': '0.0252466', 'time_per_step': '1.4865'}
2025-11-09 00:53:47,156 - train_greyscale_FA_MoE.py - {'step': '23500', 'lr': '0.0002', 'total_loss': '0.0324169', 'main_loss': '0.0324169', 'time_per_step': '1.4867'}
2025-11-09 00:56:19,801 - train_greyscale_FA_MoE.py - {'step': '23600', 'lr': '0.0002', 'total_loss': '0.0177249', 'main_loss': '0.0177249', 'time_per_step': '1.46929'}
2025-11-09 00:58:53,378 - train_greyscale_FA_MoE.py - {'step': '23700', 'lr': '0.0002', 'total_loss': '0.0204349', 'main_loss': '0.0204349', 'time_per_step': '1.49089'}
2025-11-09 01:01:26,065 - train_greyscale_FA_MoE.py - {'step': '23800', 'lr': '0.0002', 'total_loss': '0.0201961', 'main_loss': '0.0201961', 'time_per_step': '1.5232'}
2025-11-09 01:03:59,579 - train_greyscale_FA_MoE.py - {'step': '23900', 'lr': '0.0002', 'total_loss': '0.0187213', 'main_loss': '0.0187213', 'time_per_step': '1.38182'}
2025-11-09 01:06:33,466 - train_greyscale_FA_MoE.py - {'step': '24000', 'lr': '0.0002', 'total_loss': '0.020724', 'main_loss': '0.020724', 'time_per_step': '1.37974'}
2025-11-09 01:09:07,515 - train_greyscale_FA_MoE.py - {'step': '24100', 'lr': '0.0002', 'total_loss': '0.0281378', 'main_loss': '0.0281378', 'time_per_step': '1.52804'}
2025-11-09 01:11:40,071 - train_greyscale_FA_MoE.py - {'step': '24200', 'lr': '0.0002', 'total_loss': '0.0238758', 'main_loss': '0.0238758', 'time_per_step': '1.47345'}
2025-11-09 01:14:13,741 - train_greyscale_FA_MoE.py - {'step': '24300', 'lr': '0.0002', 'total_loss': '0.0174527', 'main_loss': '0.0174527', 'time_per_step': '1.47592'}
2025-11-09 01:16:46,274 - train_greyscale_FA_MoE.py - {'step': '24400', 'lr': '0.0002', 'total_loss': '0.0226272', 'main_loss': '0.0226272', 'time_per_step': '1.47786'}
2025-11-09 01:19:20,872 - train_greyscale_FA_MoE.py - {'step': '24500', 'lr': '0.0002', 'total_loss': '0.0202909', 'main_loss': '0.0202909', 'time_per_step': '1.47232'}
2025-11-09 01:21:53,687 - train_greyscale_FA_MoE.py - {'step': '24600', 'lr': '0.0002', 'total_loss': '0.0219132', 'main_loss': '0.0219132', 'time_per_step': '1.48211'}
2025-11-09 01:24:26,904 - train_greyscale_FA_MoE.py - {'step': '24700', 'lr': '0.0002', 'total_loss': '0.0203394', 'main_loss': '0.0203394', 'time_per_step': '1.47672'}
2025-11-09 01:26:59,669 - train_greyscale_FA_MoE.py - {'step': '24800', 'lr': '0.0002', 'total_loss': '0.0242735', 'main_loss': '0.0242735', 'time_per_step': '1.4787'}
