2025-11-08 14:55:15,690 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-08 22:58:31,507 - train_greyscale_FA_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.0322496', 'main_loss': '0.0322496', 'time_per_step': '2.21869'}
2025-11-08 23:02:21,318 - train_greyscale_FA_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.0237617', 'main_loss': '0.0237617', 'time_per_step': '2.22932'}
2025-11-08 23:06:10,484 - train_greyscale_FA_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.0268803', 'main_loss': '0.0268803', 'time_per_step': '2.24139'}
2025-11-08 23:09:59,641 - train_greyscale_FA_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.0216895', 'main_loss': '0.0216895', 'time_per_step': '2.25661'}
2025-11-08 23:13:50,253 - train_greyscale_FA_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.0237507', 'main_loss': '0.0237507', 'time_per_step': '2.22265'}
2025-11-08 23:17:40,704 - train_greyscale_FA_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.0273412', 'main_loss': '0.0273412', 'time_per_step': '2.1347'}
2025-11-08 23:21:30,357 - train_greyscale_FA_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.0267374', 'main_loss': '0.0267374', 'time_per_step': '2.14285'}
2025-11-08 23:25:20,030 - train_greyscale_FA_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.0218645', 'main_loss': '0.0218645', 'time_per_step': '2.2232'}
2025-11-08 23:29:09,105 - train_greyscale_FA_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.0204685', 'main_loss': '0.0204685', 'time_per_step': '2.21851'}
2025-11-08 23:32:59,958 - train_greyscale_FA_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.0311239', 'main_loss': '0.0311239', 'time_per_step': '2.22808'}
2025-11-08 23:36:50,424 - train_greyscale_FA_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.0207944', 'main_loss': '0.0207944', 'time_per_step': '2.24002'}
2025-11-08 23:40:39,776 - train_greyscale_FA_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.0284037', 'main_loss': '0.0284037', 'time_per_step': '2.24554'}
2025-11-08 23:44:30,192 - train_greyscale_FA_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.0241113', 'main_loss': '0.0241113', 'time_per_step': '2.23379'}
2025-11-08 23:48:20,902 - train_greyscale_FA_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.0206768', 'main_loss': '0.0206768', 'time_per_step': '2.22101'}
2025-11-08 23:52:10,417 - train_greyscale_FA_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.0252874', 'main_loss': '0.0252874', 'time_per_step': '2.23119'}
2025-11-08 23:55:59,779 - train_greyscale_FA_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.0280904', 'main_loss': '0.0280904', 'time_per_step': '2.23602'}
2025-11-08 23:59:49,987 - train_greyscale_FA_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.0207307', 'main_loss': '0.0207307', 'time_per_step': '2.22711'}
2025-11-09 00:03:39,634 - train_greyscale_FA_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.0222468', 'main_loss': '0.0222468', 'time_per_step': '2.14477'}
2025-11-09 00:07:29,120 - train_greyscale_FA_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.0340625', 'main_loss': '0.0340625', 'time_per_step': '2.14785'}
2025-11-09 00:11:18,418 - train_greyscale_FA_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.0294155', 'main_loss': '0.0294155', 'time_per_step': '2.23056'}
2025-11-09 00:15:08,172 - train_greyscale_FA_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.0248032', 'main_loss': '0.0248032', 'time_per_step': '2.21766'}
2025-11-09 00:18:58,371 - train_greyscale_FA_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.0299209', 'main_loss': '0.0299209', 'time_per_step': '2.22005'}
2025-11-09 00:22:48,806 - train_greyscale_FA_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.0228381', 'main_loss': '0.0228381', 'time_per_step': '2.22615'}
2025-11-09 00:26:38,027 - train_greyscale_FA_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.0223874', 'main_loss': '0.0223874', 'time_per_step': '2.24062'}
2025-11-09 00:30:27,993 - train_greyscale_FA_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.0228691', 'main_loss': '0.0228691', 'time_per_step': '2.22701'}
2025-11-09 00:34:18,544 - train_greyscale_FA_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.0220331', 'main_loss': '0.0220331', 'time_per_step': '2.22406'}
2025-11-09 00:38:08,810 - train_greyscale_FA_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.0255672', 'main_loss': '0.0255672', 'time_per_step': '2.22645'}
2025-11-09 00:41:58,072 - train_greyscale_FA_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.0224556', 'main_loss': '0.0224556', 'time_per_step': '2.23887'}
2025-11-09 00:45:48,384 - train_greyscale_FA_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.0180865', 'main_loss': '0.0180865', 'time_per_step': '2.23484'}
2025-11-09 00:49:38,893 - train_greyscale_FA_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.0211219', 'main_loss': '0.0211219', 'time_per_step': '2.13545'}
2025-11-09 00:53:28,456 - train_greyscale_FA_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.0276109', 'main_loss': '0.0276109', 'time_per_step': '2.13381'}
2025-11-09 00:57:17,982 - train_greyscale_FA_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.0209494', 'main_loss': '0.0209494', 'time_per_step': '2.22149'}
2025-11-09 01:01:08,242 - train_greyscale_FA_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.0253795', 'main_loss': '0.0253795', 'time_per_step': '2.22882'}
2025-11-09 01:04:57,483 - train_greyscale_FA_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.020295', 'main_loss': '0.020295', 'time_per_step': '2.21863'}
2025-11-09 01:08:47,743 - train_greyscale_FA_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.024918', 'main_loss': '0.024918', 'time_per_step': '2.23218'}
2025-11-09 01:12:36,794 - train_greyscale_FA_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.0270152', 'main_loss': '0.0270152', 'time_per_step': '2.22588'}
2025-11-09 01:16:26,029 - train_greyscale_FA_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.0246449', 'main_loss': '0.0246449', 'time_per_step': '2.2808'}
2025-11-09 01:20:16,042 - train_greyscale_FA_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.0215993', 'main_loss': '0.0215993', 'time_per_step': '2.23024'}
2025-11-09 01:24:05,310 - train_greyscale_FA_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.0248029', 'main_loss': '0.0248029', 'time_per_step': '2.23736'}
2025-11-09 01:27:54,324 - train_greyscale_FA_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.0194714', 'main_loss': '0.0194714', 'time_per_step': '2.20887'}
2025-11-09 01:31:45,478 - train_greyscale_FA_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.0189173', 'main_loss': '0.0189173', 'time_per_step': '2.23887'}
2025-11-09 01:35:36,127 - train_greyscale_FA_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.0191137', 'main_loss': '0.0191137', 'time_per_step': '2.1324'}
2025-11-09 01:39:25,835 - train_greyscale_FA_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.025027', 'main_loss': '0.025027', 'time_per_step': '2.21285'}
2025-11-09 01:43:16,413 - train_greyscale_FA_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.025018', 'main_loss': '0.025018', 'time_per_step': '2.21691'}
2025-11-09 01:47:05,751 - train_greyscale_FA_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.0188832', 'main_loss': '0.0188832', 'time_per_step': '2.24274'}
2025-11-09 01:50:55,075 - train_greyscale_FA_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.0223267', 'main_loss': '0.0223267', 'time_per_step': '2.25917'}
2025-11-09 01:54:45,390 - train_greyscale_FA_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.0237097', 'main_loss': '0.0237097', 'time_per_step': '2.2291'}
2025-11-09 01:58:35,623 - train_greyscale_FA_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.0240243', 'main_loss': '0.0240243', 'time_per_step': '2.23189'}
2025-11-09 02:02:24,527 - train_greyscale_FA_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.0191417', 'main_loss': '0.0191417', 'time_per_step': '2.23079'}
2025-11-09 02:06:14,744 - train_greyscale_FA_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.0235421', 'main_loss': '0.0235421', 'time_per_step': '2.23403'}
2025-11-09 02:10:04,382 - train_greyscale_FA_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.0183266', 'main_loss': '0.0183266', 'time_per_step': '2.22885'}
2025-11-09 02:13:54,580 - train_greyscale_FA_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.0208169', 'main_loss': '0.0208169', 'time_per_step': '2.23011'}
2025-11-09 02:17:43,580 - train_greyscale_FA_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.0218363', 'main_loss': '0.0218363', 'time_per_step': '2.23399'}
2025-11-09 02:21:33,961 - train_greyscale_FA_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.0229108', 'main_loss': '0.0229108', 'time_per_step': '2.14124'}
2025-11-09 02:25:22,487 - train_greyscale_FA_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.0219199', 'main_loss': '0.0219199', 'time_per_step': '2.13681'}
2025-11-09 02:29:12,622 - train_greyscale_FA_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.0187775', 'main_loss': '0.0187775', 'time_per_step': '2.22893'}
2025-11-09 02:33:02,416 - train_greyscale_FA_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.0232498', 'main_loss': '0.0232498', 'time_per_step': '2.2302'}
2025-11-09 02:36:52,456 - train_greyscale_FA_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.0244857', 'main_loss': '0.0244857', 'time_per_step': '2.23182'}
2025-11-09 02:40:42,771 - train_greyscale_FA_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.0210205', 'main_loss': '0.0210205', 'time_per_step': '2.22132'}
2025-11-09 02:44:32,707 - train_greyscale_FA_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.0247352', 'main_loss': '0.0247352', 'time_per_step': '2.22656'}
2025-11-09 02:48:21,711 - train_greyscale_FA_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.0269346', 'main_loss': '0.0269346', 'time_per_step': '2.22101'}
2025-11-09 02:52:12,525 - train_greyscale_FA_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.0262815', 'main_loss': '0.0262815', 'time_per_step': '2.25243'}
2025-11-09 02:56:02,404 - train_greyscale_FA_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.021077', 'main_loss': '0.021077', 'time_per_step': '2.2429'}
2025-11-09 02:59:52,143 - train_greyscale_FA_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.0240431', 'main_loss': '0.0240431', 'time_per_step': '2.22792'}
2025-11-09 03:03:41,842 - train_greyscale_FA_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.0196671', 'main_loss': '0.0196671', 'time_per_step': '2.22553'}
2025-11-09 03:07:32,626 - train_greyscale_FA_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.0191598', 'main_loss': '0.0191598', 'time_per_step': '2.16075'}
2025-11-09 03:11:23,763 - train_greyscale_FA_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.0230873', 'main_loss': '0.0230873', 'time_per_step': '2.1322'}
2025-11-09 03:15:15,319 - train_greyscale_FA_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.0222887', 'main_loss': '0.0222887', 'time_per_step': '2.25101'}
2025-11-09 03:19:05,354 - train_greyscale_FA_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.0235588', 'main_loss': '0.0235588', 'time_per_step': '2.21791'}
2025-11-09 03:22:56,222 - train_greyscale_FA_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.0153957', 'main_loss': '0.0153957', 'time_per_step': '2.26002'}
2025-11-09 03:26:48,026 - train_greyscale_FA_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.0155225', 'main_loss': '0.0155225', 'time_per_step': '2.23211'}
2025-11-09 03:30:39,250 - train_greyscale_FA_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.0180256', 'main_loss': '0.0180256', 'time_per_step': '2.2242'}
2025-11-09 03:34:30,316 - train_greyscale_FA_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.0229897', 'main_loss': '0.0229897', 'time_per_step': '2.2365'}
2025-11-09 03:38:21,135 - train_greyscale_FA_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.0213036', 'main_loss': '0.0213036', 'time_per_step': '2.22701'}
2025-11-09 03:42:11,820 - train_greyscale_FA_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.0192736', 'main_loss': '0.0192736', 'time_per_step': '2.20323'}
2025-11-09 03:46:03,530 - train_greyscale_FA_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.025871', 'main_loss': '0.025871', 'time_per_step': '2.25434'}
2025-11-09 03:49:53,708 - train_greyscale_FA_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.0220444', 'main_loss': '0.0220444', 'time_per_step': '2.25717'}
2025-11-09 03:53:44,253 - train_greyscale_FA_MoE.py - {'step': '20300', 'lr': '0.0002', 'total_loss': '0.0219899', 'main_loss': '0.0219899', 'time_per_step': '2.13748'}
2025-11-09 03:57:34,308 - train_greyscale_FA_MoE.py - {'step': '20400', 'lr': '0.0002', 'total_loss': '0.0263018', 'main_loss': '0.0263018', 'time_per_step': '2.1331'}
2025-11-09 04:01:26,777 - train_greyscale_FA_MoE.py - {'step': '20500', 'lr': '0.0002', 'total_loss': '0.0205922', 'main_loss': '0.0205922', 'time_per_step': '2.28758'}
2025-11-09 04:05:17,951 - train_greyscale_FA_MoE.py - {'step': '20600', 'lr': '0.0002', 'total_loss': '0.0212135', 'main_loss': '0.0212135', 'time_per_step': '2.25043'}
2025-11-09 04:09:08,752 - train_greyscale_FA_MoE.py - {'step': '20700', 'lr': '0.0002', 'total_loss': '0.0208224', 'main_loss': '0.0208224', 'time_per_step': '2.24382'}
2025-11-09 04:13:00,236 - train_greyscale_FA_MoE.py - {'step': '20800', 'lr': '0.0002', 'total_loss': '0.0235132', 'main_loss': '0.0235132', 'time_per_step': '2.27152'}
2025-11-09 04:16:51,060 - train_greyscale_FA_MoE.py - {'step': '20900', 'lr': '0.0002', 'total_loss': '0.0199623', 'main_loss': '0.0199623', 'time_per_step': '2.27627'}
2025-11-09 04:20:42,344 - train_greyscale_FA_MoE.py - {'step': '21000', 'lr': '0.0002', 'total_loss': '0.019869', 'main_loss': '0.019869', 'time_per_step': '2.24064'}
2025-11-09 04:24:32,630 - train_greyscale_FA_MoE.py - {'step': '21100', 'lr': '0.0002', 'total_loss': '0.0203559', 'main_loss': '0.0203559', 'time_per_step': '2.22771'}
2025-11-09 04:28:23,430 - train_greyscale_FA_MoE.py - {'step': '21200', 'lr': '0.0002', 'total_loss': '0.021621', 'main_loss': '0.021621', 'time_per_step': '2.27064'}
2025-11-09 04:32:14,987 - train_greyscale_FA_MoE.py - {'step': '21300', 'lr': '0.0002', 'total_loss': '0.0211842', 'main_loss': '0.0211842', 'time_per_step': '2.24527'}
2025-11-09 04:36:05,921 - train_greyscale_FA_MoE.py - {'step': '21400', 'lr': '0.0002', 'total_loss': '0.0265832', 'main_loss': '0.0265832', 'time_per_step': '2.2408'}
2025-11-09 04:39:56,352 - train_greyscale_FA_MoE.py - {'step': '21500', 'lr': '0.0002', 'total_loss': '0.0217142', 'main_loss': '0.0217142', 'time_per_step': '2.19107'}
2025-11-09 04:43:47,699 - train_greyscale_FA_MoE.py - {'step': '21600', 'lr': '0.0002', 'total_loss': '0.0222713', 'main_loss': '0.0222713', 'time_per_step': '2.13687'}
2025-11-09 04:47:39,484 - train_greyscale_FA_MoE.py - {'step': '21700', 'lr': '0.0002', 'total_loss': '0.0226136', 'main_loss': '0.0226136', 'time_per_step': '2.24453'}
2025-11-09 04:51:30,428 - train_greyscale_FA_MoE.py - {'step': '21800', 'lr': '0.0002', 'total_loss': '0.0186192', 'main_loss': '0.0186192', 'time_per_step': '2.24273'}
2025-11-09 04:55:20,659 - train_greyscale_FA_MoE.py - {'step': '21900', 'lr': '0.0002', 'total_loss': '0.0200181', 'main_loss': '0.0200181', 'time_per_step': '2.23983'}
2025-11-09 04:59:11,175 - train_greyscale_FA_MoE.py - {'step': '22000', 'lr': '0.0002', 'total_loss': '0.0230901', 'main_loss': '0.0230901', 'time_per_step': '2.2737'}
2025-11-09 05:03:02,500 - train_greyscale_FA_MoE.py - {'step': '22100', 'lr': '0.0002', 'total_loss': '0.0201262', 'main_loss': '0.0201262', 'time_per_step': '2.26049'}
2025-11-09 05:06:53,950 - train_greyscale_FA_MoE.py - {'step': '22200', 'lr': '0.0002', 'total_loss': '0.0221804', 'main_loss': '0.0221804', 'time_per_step': '2.25329'}
2025-11-09 05:10:44,175 - train_greyscale_FA_MoE.py - {'step': '22300', 'lr': '0.0002', 'total_loss': '0.024022', 'main_loss': '0.024022', 'time_per_step': '2.2378'}
2025-11-09 05:14:35,200 - train_greyscale_FA_MoE.py - {'step': '22400', 'lr': '0.0002', 'total_loss': '0.0205737', 'main_loss': '0.0205737', 'time_per_step': '2.24667'}
2025-11-09 05:18:25,876 - train_greyscale_FA_MoE.py - {'step': '22500', 'lr': '0.0002', 'total_loss': '0.0255831', 'main_loss': '0.0255831', 'time_per_step': '2.29584'}
2025-11-09 05:22:16,520 - train_greyscale_FA_MoE.py - {'step': '22600', 'lr': '0.0002', 'total_loss': '0.0224957', 'main_loss': '0.0224957', 'time_per_step': '2.25596'}
2025-11-09 05:26:06,763 - train_greyscale_FA_MoE.py - {'step': '22700', 'lr': '0.0002', 'total_loss': '0.0262285', 'main_loss': '0.0262285', 'time_per_step': '2.13937'}
2025-11-09 05:29:57,487 - train_greyscale_FA_MoE.py - {'step': '22800', 'lr': '0.0002', 'total_loss': '0.0172968', 'main_loss': '0.0172968', 'time_per_step': '2.13137'}
2025-11-09 05:33:49,378 - train_greyscale_FA_MoE.py - {'step': '22900', 'lr': '0.0002', 'total_loss': '0.0160538', 'main_loss': '0.0160538', 'time_per_step': '2.28072'}
2025-11-09 05:37:39,637 - train_greyscale_FA_MoE.py - {'step': '23000', 'lr': '0.0002', 'total_loss': '0.019897', 'main_loss': '0.019897', 'time_per_step': '2.23034'}
2025-11-09 05:41:30,129 - train_greyscale_FA_MoE.py - {'step': '23100', 'lr': '0.0002', 'total_loss': '0.0198991', 'main_loss': '0.0198991', 'time_per_step': '2.25464'}
2025-11-09 05:45:20,574 - train_greyscale_FA_MoE.py - {'step': '23200', 'lr': '0.0002', 'total_loss': '0.0226999', 'main_loss': '0.0226999', 'time_per_step': '2.23934'}
2025-11-09 05:49:11,740 - train_greyscale_FA_MoE.py - {'step': '23300', 'lr': '0.0002', 'total_loss': '0.0250773', 'main_loss': '0.0250773', 'time_per_step': '2.25375'}
2025-11-09 05:53:03,209 - train_greyscale_FA_MoE.py - {'step': '23400', 'lr': '0.0002', 'total_loss': '0.0235197', 'main_loss': '0.0235197', 'time_per_step': '2.24669'}
2025-11-09 05:56:54,391 - train_greyscale_FA_MoE.py - {'step': '23500', 'lr': '0.0002', 'total_loss': '0.0308247', 'main_loss': '0.0308247', 'time_per_step': '2.27314'}
2025-11-09 06:00:44,631 - train_greyscale_FA_MoE.py - {'step': '23600', 'lr': '0.0002', 'total_loss': '0.0153949', 'main_loss': '0.0153949', 'time_per_step': '2.26387'}
2025-11-09 06:04:35,003 - train_greyscale_FA_MoE.py - {'step': '23700', 'lr': '0.0002', 'total_loss': '0.0178425', 'main_loss': '0.0178425', 'time_per_step': '2.23425'}
2025-11-09 06:08:25,762 - train_greyscale_FA_MoE.py - {'step': '23800', 'lr': '0.0002', 'total_loss': '0.018479', 'main_loss': '0.018479', 'time_per_step': '2.31553'}
2025-11-09 06:12:17,095 - train_greyscale_FA_MoE.py - {'step': '23900', 'lr': '0.0002', 'total_loss': '0.0171167', 'main_loss': '0.0171167', 'time_per_step': '2.13415'}
2025-11-09 06:16:06,937 - train_greyscale_FA_MoE.py - {'step': '24000', 'lr': '0.0002', 'total_loss': '0.0194097', 'main_loss': '0.0194097', 'time_per_step': '2.13196'}
2025-11-09 06:19:58,262 - train_greyscale_FA_MoE.py - {'step': '24100', 'lr': '0.0002', 'total_loss': '0.0253773', 'main_loss': '0.0253773', 'time_per_step': '2.24082'}
2025-11-09 06:23:50,486 - train_greyscale_FA_MoE.py - {'step': '24200', 'lr': '0.0002', 'total_loss': '0.0237012', 'main_loss': '0.0237012', 'time_per_step': '2.23312'}
2025-11-09 06:27:42,161 - train_greyscale_FA_MoE.py - {'step': '24300', 'lr': '0.0002', 'total_loss': '0.0166416', 'main_loss': '0.0166416', 'time_per_step': '2.23249'}
2025-11-09 06:31:33,495 - train_greyscale_FA_MoE.py - {'step': '24400', 'lr': '0.0002', 'total_loss': '0.0211335', 'main_loss': '0.0211335', 'time_per_step': '2.25912'}
2025-11-09 06:35:25,179 - train_greyscale_FA_MoE.py - {'step': '24500', 'lr': '0.0002', 'total_loss': '0.0200012', 'main_loss': '0.0200012', 'time_per_step': '2.27573'}
2025-11-09 06:39:15,933 - train_greyscale_FA_MoE.py - {'step': '24600', 'lr': '0.0002', 'total_loss': '0.0220873', 'main_loss': '0.0220873', 'time_per_step': '2.24313'}
2025-11-09 06:43:07,840 - train_greyscale_FA_MoE.py - {'step': '24700', 'lr': '0.0002', 'total_loss': '0.0187182', 'main_loss': '0.0187182', 'time_per_step': '2.25964'}
2025-11-09 06:46:58,009 - train_greyscale_FA_MoE.py - {'step': '24800', 'lr': '0.0002', 'total_loss': '0.0226535', 'main_loss': '0.0226535', 'time_per_step': '2.21603'}
